Date,Step count
10/28/2014,1426
10/29/2014,3370
10/30/2014,3388
10/31/2014,5678
11/1/2014,21181
11/2/2014,2246
11/3/2014,1893
11/4/2014,1897
11/5/2014,2175
11/6/2014,4640
11/7/2014,1442
11/8/2014,4408
11/9/2014,13679
11/10/2014,2221
11/11/2014,4020
11/12/2014,2680
11/13/2014,2113
11/14/2014,4569
11/15/2014,1362
11/16/2014,608
11/17/2014,3900
11/18/2014,1983
11/19/2014,1384
11/20/2014,1785
11/21/2014,5400
11/22/2014,6527
11/23/2014,4546
11/24/2014,2158
11/25/2014,2280
11/26/2014,2302
11/27/2014,6135
11/28/2014,1488
11/29/2014,10099
11/30/2014,3054
12/1/2014,1433
12/2/2014,2988
12/3/2014,4763
12/4/2014,2320
12/5/2014,8047
12/6/2014,4447
12/7/2014,301
12/8/2014,2492
12/9/2014,2416
12/10/2014,2695
12/11/2014,1975
12/12/2014,3097
12/13/2014,1935
12/14/2014,575
12/15/2014,5802
12/16/2014,4111
12/17/2014,2495
12/18/2014,5121
12/19/2014,1283
12/20/2014,10045
12/21/2014,3360
12/22/2014,4026
12/23/2014,1299
12/24/2014,2868
12/25/2014,4058
12/26/2014,2817
12/27/2014,12114
12/28/2014,3521
12/29/2014,2032
12/30/2014,3795
12/31/2014,3442
1/1/2015,2598
1/2/2015,1671
1/3/2015,92
1/4/2015,5023
1/5/2015,1961
1/6/2015,2534
1/7/2015,1786
1/8/2015,3562
1/9/2015,3346
1/10/2015,114
1/11/2015,468
1/12/2015,3444
1/13/2015,2091
1/14/2015,3794
1/15/2015,4177
1/16/2015,1148
1/17/2015,4361
1/18/2015,849
1/19/2015,1976
1/20/2015,3922
1/21/2015,1804
1/22/2015,8984
1/23/2015,4169
1/24/2015,12038
1/25/2015,1281
1/26/2015,6943
1/27/2015,15290
1/28/2015,5458
1/29/2015,8743
1/30/2015,2848
1/31/2015,7009
2/1/2015,5147
2/2/2015,4792
2/3/2015,516
2/4/2015,2936
2/5/2015,3033
2/6/2015,22279
2/7/2015,14166
2/8/2015,5852
2/9/2015,3363
2/10/2015,3080
2/11/2015,3388
2/12/2015,3132
2/13/2015,7490
2/14/2015,9391
2/15/2015,3623
2/16/2015,814
2/17/2015,3846
2/18/2015,8252
2/19/2015,1597
2/20/2015,4048
2/21/2015,4860
2/22/2015,2184
2/23/2015,1962
2/24/2015,5614
2/25/2015,2555
2/26/2015,1756
2/27/2015,405
2/28/2015,1318
3/1/2015,2241
3/2/2015,4028
3/3/2015,4045
3/4/2015,2532
3/5/2015,2372
3/6/2015,3349
3/7/2015,11152
3/8/2015,654
3/9/2015,4470
3/10/2015,4065
3/11/2015,4562
3/12/2015,2798
3/13/2015,2703
3/14/2015,12668
3/15/2015,9927
3/16/2015,3063
3/17/2015,3218
3/18/2015,3074
3/19/2015,5923
3/20/2015,5548
3/21/2015,2060
3/22/2015,681
3/23/2015,4186
3/24/2015,8031
3/25/2015,2847
3/26/2015,4453
3/27/2015,8091
3/28/2015,10210
3/29/2015,4346
3/30/2015,4909
3/31/2015,10913
4/1/2015,9842
4/2/2015,13371
4/3/2015,7576
4/4/2015,27276
4/5/2015,18383
4/6/2015,6727
4/7/2015,4456
4/8/2015,2974
4/9/2015,170
4/10/2015,2373
4/11/2015,5499
4/12/2015,653
4/13/2015,2475
4/14/2015,2766
4/15/2015,2559
4/16/2015,8518
4/17/2015,8828
4/18/2015,10502
4/19/2015,749
4/20/2015,2004
4/21/2015,3337
4/22/2015,3311
4/23/2015,3491
4/24/2015,1703
4/25/2015,10666
4/26/2015,736
4/27/2015,2583
4/28/2015,2113
4/29/2015,2871
4/30/2015,3758
5/1/2015,6515
5/2/2015,4755
5/3/2015,3309
5/4/2015,4197
5/5/2015,2755
5/6/2015,3732
5/7/2015,2736
5/8/2015,6142
5/9/2015,14036
5/10/2015,6502
5/11/2015,11721
5/12/2015,711
5/13/2015,6208
5/14/2015,4072
5/15/2015,6818
5/16/2015,12952
5/17/2015,4175
5/18/2015,3223
5/19/2015,3149
5/20/2015,5068
5/21/2015,5686
5/22/2015,3335
5/23/2015,12089
5/24/2015,4639
5/25/2015,1489
5/26/2015,6032
5/27/2015,2776
5/28/2015,3788
5/29/2015,3265
5/30/2015,5184
5/31/2015,9381
6/1/2015,4510
6/2/2015,2823
6/3/2015,5794
6/4/2015,4137
6/5/2015,2858
6/6/2015,20442
6/7/2015,3152
6/8/2015,3205
6/9/2015,1994
6/10/2015,4331
6/11/2015,3697
6/12/2015,7045
6/13/2015,9230
6/14/2015,1194
6/15/2015,5147
6/16/2015,2663
6/17/2015,4299
6/18/2015,7195
6/19/2015,9960
6/20/2015,13267
6/21/2015,1644
6/22/2015,5124
6/23/2015,7497
6/24/2015,9236
6/25/2015,6429
6/26/2015,13721
6/27/2015,13597
6/28/2015,4635
6/29/2015,6396
6/30/2015,6719
7/1/2015,5779
7/2/2015,7249
7/3/2015,11650
7/4/2015,10504
7/5/2015,2677
7/6/2015,5836
7/7/2015,4921
7/8/2015,3788
7/9/2015,5500
7/10/2015,12278
7/11/2015,12847
7/12/2015,2245
7/13/2015,4485
7/14/2015,5048
7/15/2015,8473
7/16/2015,13307
7/17/2015,22746
7/18/2015,24741
7/19/2015,6893
7/20/2015,6406
7/21/2015,5063
7/22/2015,7347
7/23/2015,5621
7/24/2015,7607
7/25/2015,7893
7/26/2015,3615
7/27/2015,6480
7/28/2015,6306
7/29/2015,2752
7/30/2015,6449
7/31/2015,6130
8/1/2015,18723
8/2/2015,6685
8/3/2015,8004
8/4/2015,5827
8/5/2015,2470
8/6/2015,7610
8/7/2015,8947
8/8/2015,2984
8/9/2015,1948
8/10/2015,3345
8/11/2015,3334
8/12/2015,3497
8/13/2015,7676
8/14/2015,7171
8/15/2015,1715
8/16/2015,3490
8/17/2015,4131
8/18/2015,1710
8/19/2015,1744
8/20/2015,4697
8/21/2015,9628
8/22/2015,5683
8/23/2015,8448
8/24/2015,4591
8/25/2015,5975
8/26/2015,5092
8/27/2015,4899
8/28/2015,8050
8/29/2015,13070
8/30/2015,4545
8/31/2015,8572
9/1/2015,11205
9/2/2015,10067
9/3/2015,10264
9/4/2015,8914
9/5/2015,9842
9/6/2015,921
9/7/2015,1988
9/8/2015,8467
9/9/2015,5632
9/10/2015,3372
9/11/2015,8801
9/12/2015,10886
9/13/2015,1775
9/14/2015,2704
9/15/2015,7987
9/16/2015,7872
9/17/2015,2894
9/18/2015,5242
9/19/2015,11223
9/20/2015,3862
9/21/2015,5159
9/22/2015,6958
9/23/2015,12930
9/24/2015,10874
9/25/2015,9113
9/26/2015,28796
9/27/2015,13184
9/28/2015,6368
9/29/2015,7182
9/30/2015,4537
10/1/2015,6154
10/2/2015,10014
10/3/2015,3850
10/4/2015,1354
10/5/2015,4663
10/6/2015,5682
10/7/2015,8199
10/8/2015,6926
10/9/2015,8589
10/10/2015,16591
10/11/2015,10989
10/12/2015,3036
10/13/2015,3746
10/14/2015,4694
10/15/2015,4159
10/16/2015,7122
10/17/2015,23480
10/18/2015,8313
10/19/2015,3870
10/20/2015,7063
10/21/2015,9969
10/22/2015,7568
10/23/2015,12410
10/24/2015,5166
10/25/2015,9466
10/26/2015,6680
10/27/2015,8814
10/28/2015,5069
10/29/2015,3166
10/30/2015,16488
10/31/2015,23189
11/1/2015,12741
11/2/2015,2815
11/3/2015,9746
11/4/2015,4568
11/5/2015,4918
11/6/2015,8493
11/7/2015,16569
11/8/2015,1154
11/9/2015,5575
11/10/2015,4341
11/11/2015,2994
11/12/2015,4928
11/13/2015,8032
11/14/2015,4482
11/15/2015,2258
11/16/2015,3339
11/17/2015,6151
11/18/2015,4452
11/19/2015,6057
11/20/2015,7788
11/21/2015,8980
11/22/2015,973
11/23/2015,3867
11/24/2015,5981
11/25/2015,4549
11/26/2015,1363
11/27/2015,4377
11/28/2015,6814
11/29/2015,7081
11/30/2015,7430
12/1/2015,4384
12/2/2015,3908
12/3/2015,8440
12/4/2015,11851
12/5/2015,9000
12/6/2015,5714
12/7/2015,1628
12/8/2015,3597
12/9/2015,2618
12/10/2015,7852
12/11/2015,6954
12/12/2015,13548
12/13/2015,7858
12/14/2015,5742
12/15/2015,3798
12/16/2015,4459
12/17/2015,3834
12/18/2015,8459
12/19/2015,11238
12/20/2015,3013
12/21/2015,2133
12/22/2015,10809
12/23/2015,9509
12/24/2015,4787
12/25/2015,8861
12/26/2015,5936
12/27/2015,767
12/28/2015,6910
12/29/2015,6235
12/30/2015,3189
12/31/2015,7677
1/1/2016,1999
1/2/2016,4666
1/3/2016,4655
1/4/2016,5438
1/5/2016,5579
1/6/2016,8190
1/7/2016,5114
1/8/2016,9981
1/9/2016,1329
1/10/2016,4307
1/11/2016,1653
1/12/2016,3352
1/13/2016,6990
1/14/2016,9275
1/15/2016,7217
1/16/2016,5162
1/17/2016,4564
1/18/2016,3723
1/19/2016,3081
1/20/2016,4681
1/21/2016,3912
1/22/2016,11853
1/23/2016,13318
1/24/2016,585
1/25/2016,5035
1/26/2016,4278
1/27/2016,2756
1/28/2016,1890
1/29/2016,1889
1/30/2016,2699
1/31/2016,1731
2/1/2016,916
2/2/2016,5484
2/3/2016,3793
2/4/2016,7183
2/5/2016,9809
2/6/2016,308
2/7/2016,3785
2/8/2016,7639
2/9/2016,4731
2/10/2016,8436
2/11/2016,8929
2/12/2016,6721
2/13/2016,5238
2/14/2016,5206
2/15/2016,2202
2/16/2016,6129
2/17/2016,7266
2/18/2016,11507
2/19/2016,6623
2/20/2016,11060
2/21/2016,3591
2/22/2016,4116
2/23/2016,4252
2/24/2016,5488
2/25/2016,5295
2/26/2016,5804
2/27/2016,7433
2/28/2016,269
2/29/2016,3227
3/1/2016,15919
3/2/2016,5475
3/3/2016,10843
3/4/2016,14699
3/5/2016,4860
3/6/2016,25737
3/7/2016,10674
3/8/2016,30675
3/9/2016,10290
3/10/2016,7265
3/11/2016,16533
3/12/2016,10069
3/13/2016,4422
3/14/2016,3653
3/15/2016,5396
3/16/2016,13008
3/17/2016,10750
3/18/2016,21940
3/19/2016,19717
3/20/2016,4852
3/21/2016,5276
3/22/2016,3130
3/23/2016,11392
3/24/2016,13705
3/25/2016,4764
3/26/2016,18506
3/27/2016,11682
3/28/2016,7635
3/29/2016,11882
3/30/2016,11420
3/31/2016,10068
4/1/2016,32423
4/2/2016,10219
4/3/2016,27347
4/4/2016,18658
4/5/2016,11854
4/6/2016,12645
4/7/2016,11054
4/8/2016,31548
4/9/2016,12599
4/10/2016,14355
4/11/2016,10150
4/12/2016,11013
4/13/2016,10037
4/14/2016,15457
4/15/2016,30200
4/16/2016,21023
4/17/2016,13702
4/18/2016,10582
4/19/2016,10231
4/20/2016,12486
4/21/2016,15651
4/22/2016,28903
4/23/2016,25266
4/24/2016,15396
4/25/2016,15116
4/26/2016,10816
4/27/2016,11119
4/28/2016,10589
4/29/2016,11948
4/30/2016,21483
5/1/2016,12495
5/2/2016,10223
5/3/2016,11580
5/4/2016,15442
5/5/2016,15273
5/6/2016,25488
5/7/2016,10634
5/8/2016,10241
5/9/2016,10771
5/10/2016,12845
5/11/2016,10565
5/12/2016,19375
5/13/2016,13280
5/14/2016,24864
5/15/2016,10528
5/16/2016,6812
5/17/2016,10286
5/18/2016,11219
5/19/2016,10228
5/20/2016,16164
5/21/2016,23894
5/22/2016,10602
5/23/2016,10358
5/24/2016,6201
5/25/2016,10174
5/26/2016,11988
5/27/2016,10960
5/28/2016,15513
5/29/2016,10799
5/30/2016,11452
5/31/2016,10311
6/1/2016,10741
6/2/2016,10516
6/3/2016,37149
6/4/2016,10098
6/5/2016,10624
6/6/2016,13567
6/7/2016,18444
6/8/2016,15483
6/9/2016,14759
6/10/2016,12270
6/11/2016,35936
6/12/2016,13769
6/13/2016,18457
6/14/2016,13693
6/15/2016,12178
6/16/2016,23320
6/17/2016,19876
6/18/2016,15082
6/19/2016,12240
6/20/2016,12172
6/21/2016,8170
6/22/2016,12467
6/23/2016,14787
6/24/2016,12453
6/25/2016,17950
6/26/2016,12062
6/27/2016,12279
6/28/2016,12262
6/29/2016,12798
6/30/2016,10872
7/1/2016,15402
7/2/2016,14158
7/3/2016,11546
7/4/2016,11963
7/5/2016,12255
7/6/2016,12153
7/7/2016,5844
7/8/2016,13864
7/9/2016,6532
7/10/2016,18712
7/11/2016,12356
7/12/2016,8962
7/13/2016,7606
7/14/2016,12550
7/15/2016,8515
7/16/2016,15099
7/17/2016,8256
7/18/2016,6210
7/19/2016,6288
7/20/2016,13614
7/21/2016,13942
7/22/2016,5676
7/23/2016,24194
7/24/2016,6706
7/25/2016,4708
7/26/2016,10896
7/27/2016,11889
7/28/2016,9973
7/29/2016,17306
7/30/2016,14004
7/31/2016,6602
8/1/2016,7731
8/2/2016,14585
8/3/2016,16519
8/4/2016,11966
8/5/2016,18353
8/6/2016,16679
8/7/2016,12027
8/8/2016,13669
8/9/2016,12348
8/10/2016,20136
8/11/2016,12230
8/12/2016,21599
8/13/2016,15034
8/14/2016,21860
8/15/2016,12936
8/16/2016,12468
8/17/2016,12099
8/18/2016,13052
8/19/2016,26800
8/20/2016,12291
8/21/2016,12309
8/22/2016,12255
8/23/2016,14945
8/24/2016,13749
8/25/2016,10328
8/26/2016,14403
8/27/2016,14830
8/28/2016,12813
8/29/2016,12712
8/30/2016,12532
8/31/2016,11625
9/1/2016,13124
9/2/2016,13929
9/3/2016,21385
9/4/2016,12115
9/5/2016,13097
9/6/2016,14305
9/7/2016,12406
9/8/2016,12218
9/9/2016,14553
9/10/2016,15479
9/11/2016,12342
9/12/2016,15146
9/13/2016,13067
9/14/2016,17223
9/15/2016,16421
9/16/2016,16260
9/17/2016,21745
9/18/2016,17268
9/19/2016,12211
9/20/2016,16128
9/21/2016,15248
9/22/2016,17176
9/23/2016,13662
9/24/2016,35752
9/25/2016,15263
9/26/2016,12116
9/27/2016,15483
9/28/2016,12102
9/29/2016,23912
9/30/2016,12913
10/1/2016,15026
10/2/2016,31489
10/3/2016,12056
10/4/2016,12487
10/5/2016,15843
10/6/2016,12501
10/7/2016,13397
10/8/2016,15718
10/9/2016,14669
10/10/2016,13447
10/11/2016,12336
10/12/2016,9264
10/13/2016,12993
10/14/2016,15554
10/15/2016,11938
10/16/2016,12765
10/17/2016,13196
10/18/2016,12614
10/19/2016,12194
10/20/2016,10254
10/21/2016,12877
10/22/2016,17091
10/23/2016,7223
10/24/2016,24349
10/25/2016,3889
10/26/2016,20468
10/27/2016,13966
10/28/2016,16704
10/29/2016,11635
10/30/2016,21755
10/31/2016,5825
11/1/2016,14347
11/2/2016,6412
11/3/2016,8806
11/4/2016,15840
11/5/2016,16109
11/6/2016,11350
11/7/2016,12699
11/8/2016,9513
11/9/2016,10312
11/10/2016,12263
11/11/2016,12359
11/12/2016,7597
11/13/2016,2220
11/14/2016,11467
11/15/2016,8412
11/16/2016,9490
11/17/2016,7117
11/18/2016,522
11/19/2016,12928
11/20/2016,10009
11/21/2016,11161
11/22/2016,9249
11/23/2016,7539
11/24/2016,2017
11/25/2016,20148
11/26/2016,25579
11/27/2016,7866
11/28/2016,11345
11/29/2016,10412
11/30/2016,13783
12/1/2016,6298
12/2/2016,9853
12/3/2016,5094
12/4/2016,11560
12/5/2016,9179
12/6/2016,10420
12/7/2016,9359
12/8/2016,8831
12/9/2016,21209
12/10/2016,10435
12/11/2016,14014
12/12/2016,9674
12/13/2016,10089
12/14/2016,12667
12/15/2016,9175
12/16/2016,10035
12/17/2016,15767
12/18/2016,1587
12/19/2016,7526
12/20/2016,10879
12/21/2016,12822
12/22/2016,12600
12/23/2016,14661
12/24/2016,13434
12/25/2016,7051
12/26/2016,10729
12/27/2016,10397
12/28/2016,11086
12/29/2016,11987
12/30/2016,9389
12/31/2016,9894
1/1/2017,21956
1/2/2017,15402
1/3/2017,10855
1/4/2017,10516
1/5/2017,10693
1/6/2017,16179
1/7/2017,9153
1/8/2017,10566
1/9/2017,9191
1/10/2017,10656
1/11/2017,10862
1/12/2017,10761
1/13/2017,9865
1/14/2017,11246
1/15/2017,10685
1/16/2017,15217
1/17/2017,20052
1/18/2017,15334
1/19/2017,15327
1/20/2017,15017
1/21/2017,20662
1/22/2017,15384
1/23/2017,15947
1/24/2017,16325
1/25/2017,12197
1/26/2017,17292
1/27/2017,18150
1/28/2017,16300
1/29/2017,20132
1/30/2017,18768
1/31/2017,15186
2/1/2017,19869
2/2/2017,15207
2/3/2017,20977
2/4/2017,39966
2/5/2017,21210
2/6/2017,15364
2/7/2017,21005
2/8/2017,15193
2/9/2017,19964
2/10/2017,25412
2/11/2017,59716
2/12/2017,15223
2/13/2017,15040
2/14/2017,20015
2/15/2017,14581
2/16/2017,15961
2/17/2017,15512
2/18/2017,41367
2/19/2017,15269
2/20/2017,15194
2/21/2017,20161
2/22/2017,18223
2/23/2017,16885
2/24/2017,32217
2/25/2017,20115
2/26/2017,15165
2/27/2017,14957
2/28/2017,15316
3/1/2017,20496
3/2/2017,15734
3/3/2017,28069
3/4/2017,15386
3/5/2017,15090
3/6/2017,15153
3/7/2017,14843
3/8/2017,15199
3/9/2017,15060
3/10/2017,14888
3/11/2017,15329
3/12/2017,18455
3/13/2017,17333
3/14/2017,15140
3/15/2017,15735
3/16/2017,15151
3/17/2017,30017
3/18/2017,15419
3/19/2017,15144
3/20/2017,15837
3/21/2017,20917
3/22/2017,15433
3/23/2017,17609
3/24/2017,12374
3/25/2017,18488
3/26/2017,15292
3/27/2017,16117
3/28/2017,15858
3/29/2017,15397
3/30/2017,15155
3/31/2017,16762
4/1/2017,16352
4/2/2017,24954
4/3/2017,14917
4/4/2017,15177
4/5/2017,15059
4/6/2017,15132
4/7/2017,21395
4/8/2017,36864
4/9/2017,14783
4/10/2017,15195
4/11/2017,15238
4/12/2017,15127
4/13/2017,15851
4/14/2017,19724
4/15/2017,23783
4/16/2017,14735
4/17/2017,15493
4/18/2017,16162
4/19/2017,15856
4/20/2017,15970
4/21/2017,15737
4/22/2017,15595
4/23/2017,20727
4/24/2017,25368
4/25/2017,20203
4/26/2017,21948
4/27/2017,20205
4/28/2017,29441
4/29/2017,21058
4/30/2017,20686
5/1/2017,20435
5/2/2017,21885
5/3/2017,20512
5/4/2017,21213
5/5/2017,23366
5/6/2017,28316
5/7/2017,40186
5/8/2017,20246
5/9/2017,25130
5/10/2017,25216
5/11/2017,25294
5/12/2017,34111
5/13/2017,35515
5/14/2017,30378
5/15/2017,25139
5/16/2017,30506
5/17/2017,30640
5/18/2017,30391
5/19/2017,40293
5/20/2017,30592
5/21/2017,29994
5/22/2017,27991
5/23/2017,21280
5/24/2017,32387
5/25/2017,15431
5/26/2017,22998
5/27/2017,20861
5/28/2017,30784
5/29/2017,22713
5/30/2017,26145
5/31/2017,30433
6/1/2017,30278
6/2/2017,24191
6/3/2017,30368
6/4/2017,25437
6/5/2017,30178
6/6/2017,15334
6/7/2017,22068
6/8/2017,21061
6/9/2017,22197
6/10/2017,21398
6/11/2017,30754
6/12/2017,31072
6/13/2017,30253
6/14/2017,22535
6/15/2017,15819
6/16/2017,30170
6/17/2017,18484
6/18/2017,15480
6/19/2017,31286
6/20/2017,30522
6/21/2017,16271
6/22/2017,30862
6/23/2017,30479
6/24/2017,65061
6/25/2017,31026
6/26/2017,30144
6/27/2017,20630
6/28/2017,30970
6/29/2017,30555
6/30/2017,20664
7/1/2017,20946
7/2/2017,29541
7/3/2017,18092
7/4/2017,30176
7/5/2017,20530
7/6/2017,24019
7/7/2017,20275
7/8/2017,23992
7/9/2017,15247
7/10/2017,22574
7/11/2017,26239
7/12/2017,30749
7/13/2017,15233
7/14/2017,22371
7/15/2017,30562
7/16/2017,30566
7/17/2017,21047
7/18/2017,15549
7/19/2017,16638
7/20/2017,42939
7/21/2017,21108
7/22/2017,22149
7/23/2017,20761
7/24/2017,21936
7/25/2017,31047
7/26/2017,24095
7/27/2017,23175
7/28/2017,33316
7/29/2017,26112
7/30/2017,32789
7/31/2017,22195
8/1/2017,22780
8/2/2017,35172
8/3/2017,20896
8/4/2017,24736
8/5/2017,21550
8/6/2017,33021
8/7/2017,21279
8/8/2017,31761
8/9/2017,21171
