Date,Step count
8/10/2017,35870
8/11/2017,20743
8/12/2017,20920
8/13/2017,21534
8/14/2017,21005
8/15/2017,31572
8/16/2017,14584
8/17/2017,20819
8/18/2017,22205
8/19/2017,23520
8/20/2017,21966
8/21/2017,21361
8/22/2017,18156
8/23/2017,21585
8/24/2017,20408
8/25/2017,15394
8/26/2017,19674
8/27/2017,17403
8/28/2017,17120
8/29/2017,22839
8/30/2017,21886
8/31/2017,23827
9/1/2017,29000
9/2/2017,27505
9/3/2017,23731
9/4/2017,27305
9/5/2017,19284
9/6/2017,22111
9/7/2017,22744
9/8/2017,27327
9/9/2017,46681
9/10/2017,16488
9/11/2017,16858
9/12/2017,23577
9/13/2017,34984
9/14/2017,23116
9/15/2017,17173
9/16/2017,17999
9/17/2017,19491
9/18/2017,21485
9/19/2017,33779
9/20/2017,17455
9/21/2017,24400
9/22/2017,31117
9/23/2017,21147
9/24/2017,32767
9/25/2017,14475
9/26/2017,21038
9/27/2017,23666
9/28/2017,33258
9/29/2017,20343
9/30/2017,55739
10/1/2017,22277
10/2/2017,23038
10/3/2017,22334
10/4/2017,23306
10/5/2017,51246
10/6/2017,47145
10/7/2017,60136
10/8/2017,27481
10/9/2017,22642
10/10/2017,20310
10/11/2017,28978
10/12/2017,35620
10/13/2017,43643
10/14/2017,78127
10/15/2017,24443
10/16/2017,21436
10/17/2017,23739
10/18/2017,37102
10/19/2017,43531
10/20/2017,45484
10/21/2017,48249
10/22/2017,21407
10/23/2017,24041
10/24/2017,31278
10/25/2017,49141
10/26/2017,41821
10/27/2017,18724
10/28/2017,34800
10/29/2017,49324
10/30/2017,30045
10/31/2017,4571
11/1/2017,6687
11/2/2017,12321
11/3/2017,16714
11/4/2017,19871
11/5/2017,21198
11/6/2017,54
11/7/2017,3757
11/8/2017,24700
11/9/2017,15758
11/10/2017,26119
11/11/2017,39488
11/12/2017,9065
11/13/2017,825
11/14/2017,5316
11/15/2017,22282
11/16/2017,326
11/17/2017,14190
11/18/2017,28882
11/19/2017,13156
11/20/2017,1071
11/21/2017,5547
11/22/2017,14461
11/23/2017,11905
11/24/2017,20291
11/25/2017,28287
11/26/2017,22267
11/27/2017,6389
11/28/2017,5496
11/29/2017,18610
11/30/2017,6138
12/1/2017,32868
12/2/2017,27984
12/3/2017,8416
12/4/2017,17659
12/5/2017,17957
12/6/2017,6611
12/7/2017,19304
12/8/2017,14044
12/9/2017,40940
12/10/2017,6368
12/11/2017,218
12/12/2017,6188
12/13/2017,4867
12/14/2017,10590
12/15/2017,15097
12/16/2017,32381
12/17/2017,15705
12/18/2017,14919
12/19/2017,10299
12/20/2017,85
12/21/2017,11710
12/22/2017,7636
12/23/2017,16748
12/24/2017,13906
12/25/2017,1356
12/26/2017,1254
12/27/2017,2146
12/28/2017,12807
12/29/2017,10061
12/30/2017,10011
12/31/2017,18761
1/1/2018,4893
1/2/2018,3819
1/3/2018,20922
1/4/2018,2088
1/5/2018,7348
1/6/2018,4478
1/7/2018,207
1/8/2018,2262
1/9/2018,6750
1/10/2018,111
1/11/2018,219
1/12/2018,15940
1/13/2018,23041
1/14/2018,25607
1/15/2018,6967
1/16/2018,2030
1/17/2018,514
1/18/2018,16072
1/19/2018,13894
1/20/2018,28725
1/21/2018,43623
1/22/2018,34562
1/23/2018,21807
1/24/2018,16272
1/25/2018,17061
1/26/2018,10558
1/27/2018,18231
1/28/2018,15565
1/29/2018,4182
1/30/2018,26891
1/31/2018,10671
2/1/2018,22395
2/2/2018,30909
2/3/2018,14065
2/4/2018,2108
2/5/2018,12791
2/6/2018,20111
2/7/2018,7077
2/8/2018,6510
2/9/2018,10591
2/10/2018,20738
2/11/2018,33791
2/12/2018,18672
2/13/2018,28037
2/14/2018,3704
2/15/2018,10666
2/16/2018,23118
2/17/2018,26196
2/18/2018,30528
2/19/2018,19621
2/20/2018,15307
2/21/2018,21087
2/22/2018,6264
2/23/2018,23959
2/24/2018,37151
2/25/2018,41304
2/26/2018,13708
2/27/2018,20325
2/28/2018,15620
3/1/2018,27264
3/2/2018,19485
3/3/2018,36512
3/4/2018,28135
3/5/2018,2853
3/6/2018,20750
3/7/2018,30114
3/8/2018,30432
3/9/2018,25994
3/10/2018,30814
3/11/2018,12806
3/12/2018,16661
3/13/2018,20331
3/14/2018,20157
3/15/2018,40057
3/16/2018,34084
3/17/2018,13339
3/18/2018,4933
3/19/2018,14094
3/20/2018,18128
3/21/2018,23797
3/22/2018,23413
3/23/2018,35439
3/24/2018,38083
3/25/2018,24042
3/26/2018,1820
3/27/2018,3393
3/28/2018,22392
3/29/2018,36135
3/30/2018,82108
3/31/2018,33163
4/1/2018,8804
4/2/2018,1875
4/3/2018,7457
4/4/2018,19949
4/5/2018,33291
4/6/2018,7022
4/7/2018,34223
4/8/2018,31203
4/9/2018,675
4/10/2018,5611
4/11/2018,21832
4/12/2018,44066
4/13/2018,21080
4/14/2018,5737
4/15/2018,2231
4/16/2018,10662
4/17/2018,37253
4/18/2018,23599
4/19/2018,30560
4/20/2018,57012
4/21/2018,3945
4/22/2018,7996
4/23/2018,31212
4/24/2018,28350
4/25/2018,13922
4/26/2018,38208
4/27/2018,32040
4/28/2018,32333
4/29/2018,19394
4/30/2018,20123
5/1/2018,19401
5/2/2018,18334
5/3/2018,21850
5/4/2018,33769
5/5/2018,44440
5/6/2018,28520
5/7/2018,12464
5/8/2018,5645
5/9/2018,22335
5/10/2018,26762
5/11/2018,26557
5/12/2018,73819
5/13/2018,6298
5/14/2018,17637
5/15/2018,12902
5/16/2018,36147
5/17/2018,13058
5/18/2018,43539
5/19/2018,49988
5/20/2018,43012
5/21/2018,26450
5/22/2018,24724
5/23/2018,30358
5/24/2018,33393
5/25/2018,50060
5/26/2018,53212
5/27/2018,44081
5/28/2018,31937
5/29/2018,33957
5/30/2018,35314
5/31/2018,11479
6/1/2018,86122
6/2/2018,74230
6/3/2018,10674
6/4/2018,13162
6/5/2018,10611
6/6/2018,30226
6/7/2018,4290
6/8/2018,19757
6/9/2018,17421
6/10/2018,41966
6/11/2018,13473
6/12/2018,19719
6/13/2018,21334
6/14/2018,56029
6/15/2018,43968
6/16/2018,75028
6/17/2018,16594
6/18/2018,46503
6/19/2018,3768
6/20/2018,21700
6/21/2018,29966
6/22/2018,63297
6/23/2018,68356
6/24/2018,26910
6/25/2018,3255
6/26/2018,37570
6/27/2018,46515
6/28/2018,30640
6/29/2018,45269
6/30/2018,10650
7/1/2018,13284
7/2/2018,15960
7/3/2018,22200
7/4/2018,45193
7/5/2018,53265
7/6/2018,32388
7/7/2018,87082
7/8/2018,25371
7/9/2018,3820
7/10/2018,31022
7/11/2018,21823
7/12/2018,53295
7/13/2018,57020
7/14/2018,66921
7/15/2018,20362
7/16/2018,11343
7/17/2018,44400
7/18/2018,60197
7/19/2018,36012
7/20/2018,67238
7/21/2018,40953
7/22/2018,2465
7/23/2018,20159
7/24/2018,44376
7/25/2018,45645
7/26/2018,15746
7/27/2018,25284
7/28/2018,48944
7/29/2018,48303
7/30/2018,25126
7/31/2018,22162
8/1/2018,32295
8/2/2018,40275
8/3/2018,38710
8/4/2018,52818
8/5/2018,36956
8/6/2018,26614
8/7/2018,25659
8/8/2018,11554
8/9/2018,22632
8/10/2018,23587
8/11/2018,52175
8/12/2018,30268
8/13/2018,35142
8/14/2018,36044
8/15/2018,30334
8/16/2018,40155
8/17/2018,49272
8/18/2018,24514
8/19/2018,30180
8/20/2018,31563
8/21/2018,46097
8/22/2018,14590
8/23/2018,41541
8/24/2018,15344
8/25/2018,55671
8/26/2018,17093
8/27/2018,22193
8/28/2018,20438
8/29/2018,20079
8/30/2018,50065
8/31/2018,31907
9/1/2018,30338
9/2/2018,20438
9/3/2018,31055
9/4/2018,15197
9/5/2018,20561
9/6/2018,42055
9/7/2018,6563
9/8/2018,28574
9/9/2018,17452
9/10/2018,25375
9/11/2018,30140
9/12/2018,30187
9/13/2018,55138
9/14/2018,35211
9/15/2018,50557
9/16/2018,15718
9/17/2018,23893
9/18/2018,30408
9/19/2018,25171
9/20/2018,35415
9/21/2018,50069
9/22/2018,47787
9/23/2018,45132
9/24/2018,20079
9/25/2018,32728
9/26/2018,15619
9/27/2018,35071
9/28/2018,30198
9/29/2018,52267
9/30/2018,36212
10/1/2018,42201
10/2/2018,18170
10/3/2018,40089
10/4/2018,32327
10/5/2018,35149
10/6/2018,21770
10/7/2018,32237
10/8/2018,20650
10/9/2018,27048
10/10/2018,52095
10/11/2018,42088
10/12/2018,38090
10/13/2018,30085
10/14/2018,17983
10/15/2018,32323
10/16/2018,25602
10/17/2018,20352
10/18/2018,30215
10/19/2018,25214
10/20/2018,50275
10/21/2018,33355
10/22/2018,22940
10/23/2018,35407
10/24/2018,37201
10/25/2018,24631
10/26/2018,38910
10/27/2018,43903
10/28/2018,40054
10/29/2018,22142
10/30/2018,36081
10/31/2018,28129
11/1/2018,10109
11/2/2018,20519
11/3/2018,33554
11/4/2018,8430
11/5/2018,16257
11/6/2018,50330
11/7/2018,8055
11/8/2018,4993
11/9/2018,32238
11/10/2018,24451
11/11/2018,12519
11/12/2018,6241
11/13/2018,20307
11/14/2018,32198
11/15/2018,23749
11/16/2018,35964
11/17/2018,25342
11/18/2018,23257
11/19/2018,10145
11/20/2018,23366
11/21/2018,27174
11/22/2018,20060
11/23/2018,32167
11/24/2018,17218
11/25/2018,10962
11/26/2018,25066
11/27/2018,20276
11/28/2018,22319
11/29/2018,38764
11/30/2018,26241
12/1/2018,20199
12/2/2018,9541
12/3/2018,12223
12/4/2018,12003
12/5/2018,22572
12/6/2018,28263
12/7/2018,15345
12/8/2018,21875
12/9/2018,5770
12/10/2018,7884
12/11/2018,18323
12/12/2018,40559
12/13/2018,21193
12/14/2018,44001
12/15/2018,50029
12/16/2018,35435
12/17/2018,12998
12/18/2018,2530
12/19/2018,31997
12/20/2018,40169
12/21/2018,27178
12/22/2018,23599
12/23/2018,2894
12/24/2018,24050
12/25/2018,25282
12/26/2018,6784
12/27/2018,25468
12/28/2018,21566
12/29/2018,16179
12/30/2018,25075
12/31/2018,42339
1/1/2019,6433
1/2/2019,8241
1/3/2019,2012
1/4/2019,32214
1/5/2019,81186
1/6/2019,5499
1/7/2019,18096
1/8/2019,33712
1/9/2019,22063
1/10/2019,40768
1/11/2019,3030
1/12/2019,20264
1/13/2019,9599
1/14/2019,23313
1/15/2019,15135
1/16/2019,33366
1/17/2019,30043
1/18/2019,45462
1/19/2019,16760
1/20/2019,20418
1/21/2019,10617
1/22/2019,16278
1/23/2019,22341
1/24/2019,24193
1/25/2019,62192
1/26/2019,34198
1/27/2019,13981
1/28/2019,529
1/29/2019,25901
1/30/2019,23101
1/31/2019,21003
2/1/2019,25553
2/2/2019,24574
2/3/2019,30877
2/4/2019,14438
2/5/2019,20710
2/6/2019,2466
2/7/2019,3203
2/8/2019,38448
2/9/2019,34265
2/10/2019,21799
2/11/2019,28457
2/12/2019,22813
2/13/2019,20018
2/14/2019,27364
2/15/2019,16573
2/16/2019,18650
2/17/2019,50138
2/18/2019,7242
2/19/2019,1108
2/20/2019,35357
2/21/2019,52086
2/22/2019,25420
2/23/2019,17694
2/24/2019,23495
2/25/2019,7394
2/26/2019,8106
2/27/2019,8860
2/28/2019,13114
3/1/2019,26148
3/2/2019,25121
3/3/2019,4088
3/4/2019,8703
3/5/2019,19963
3/6/2019,8267
3/7/2019,30065
3/8/2019,20091
3/9/2019,42053
3/10/2019,13263
3/11/2019,28037
3/12/2019,30025
3/13/2019,14203
3/14/2019,17567
3/15/2019,28925
3/16/2019,37350
3/17/2019,28153
3/18/2019,23662
3/19/2019,30122
3/20/2019,34157
3/21/2019,35425
3/22/2019,28250
3/23/2019,40079
3/24/2019,10690
3/25/2019,29951
3/26/2019,34171
3/27/2019,30064
3/28/2019,41558
3/29/2019,23492
3/30/2019,27911
3/31/2019,20373
4/1/2019,32032
4/2/2019,34995
4/3/2019,34053
4/4/2019,35256
4/5/2019,60143
4/6/2019,45755
4/7/2019,48142
4/8/2019,32123
4/9/2019,50650
4/10/2019,30616
4/11/2019,40466
4/12/2019,31079
4/13/2019,7812
4/14/2019,30011
4/15/2019,40351
4/16/2019,45050
4/17/2019,35276
4/18/2019,40385
4/19/2019,40658
4/20/2019,60476
4/21/2019,40134
4/22/2019,42786
4/23/2019,42140
4/24/2019,50031
4/25/2019,49966
4/26/2019,44042
4/27/2019,32107
4/28/2019,45938
4/29/2019,40172
4/30/2019,38824
5/1/2019,30328
5/2/2019,52041
5/3/2019,18426
5/4/2019,48401
5/5/2019,60125
5/6/2019,42340
5/7/2019,33489
5/8/2019,23567
5/9/2019,20483
5/10/2019,35502
5/11/2019,50215
5/12/2019,55070
5/13/2019,30118
5/14/2019,40519
5/15/2019,36695
5/16/2019,30748
5/17/2019,20291
5/18/2019,42815
5/19/2019,40225
5/20/2019,20904
5/21/2019,33243
5/22/2019,50158
5/23/2019,34112
5/24/2019,37738
5/25/2019,74532
5/26/2019,63988
5/27/2019,32699
5/28/2019,35351
5/29/2019,20448
5/30/2019,9327
5/31/2019,61953
6/1/2019,60013
6/2/2019,60203
6/3/2019,4172
6/4/2019,22404
6/5/2019,14791
6/6/2019,30815
6/7/2019,48023
6/8/2019,26586
6/9/2019,40475
6/10/2019,37597
6/11/2019,40581
6/12/2019,36423
6/13/2019,18136
6/14/2019,43023
6/15/2019,62967
6/16/2019,14609
6/17/2019,32636
6/18/2019,38121
6/19/2019,42270
6/20/2019,20754
6/21/2019,36258
6/22/2019,63252
6/23/2019,32460
6/24/2019,32270
6/25/2019,40375
6/26/2019,29159
6/27/2019,40181
6/28/2019,45143
6/29/2019,66609
6/30/2019,45447
7/1/2019,22732
7/2/2019,40736
7/3/2019,14660
7/4/2019,55252
7/5/2019,20522
7/6/2019,100169
7/7/2019,24204
7/8/2019,30176
7/9/2019,30203
7/10/2019,11795
7/11/2019,28754
7/12/2019,38077
7/13/2019,43232
7/14/2019,32536
7/15/2019,21491
7/16/2019,24390
7/17/2019,40018
7/18/2019,45941
7/19/2019,37941
7/20/2019,41866
7/21/2019,20227
7/22/2019,30175
7/23/2019,45579
7/24/2019,45172
7/25/2019,18765
7/26/2019,50104
7/27/2019,52164
7/28/2019,40545
7/29/2019,27054
7/30/2019,45117
7/31/2019,49392
8/1/2019,55333
8/2/2019,19840
8/3/2019,61841
8/4/2019,36510
8/5/2019,35234
8/6/2019,42093
8/7/2019,50246
8/8/2019,16961
8/9/2019,46730
8/10/2019,57364
8/11/2019,42357
8/12/2019,40071
8/13/2019,23306
8/14/2019,45342
8/15/2019,24597
8/16/2019,36687
8/17/2019,40152
8/18/2019,45048
8/19/2019,40128
8/20/2019,40195
8/21/2019,11919
8/22/2019,40890
8/23/2019,31606
8/24/2019,41053
8/25/2019,36248
8/26/2019,45606
8/27/2019,42243
8/28/2019,31635
8/29/2019,42278
8/30/2019,61066
8/31/2019,34497
9/1/2019,45808
9/2/2019,36086
9/3/2019,43579
9/4/2019,32494
9/5/2019,40156
9/6/2019,45066
9/7/2019,35308
9/8/2019,36037
9/9/2019,55166
9/10/2019,43198
9/11/2019,50060
9/12/2019,40097
9/13/2019,45422
9/14/2019,45028
9/15/2019,42289
9/16/2019,50229
9/17/2019,44954
9/18/2019,40163
9/19/2019,35604
9/20/2019,40622
9/21/2019,40373
9/22/2019,4689
9/23/2019,45310
9/24/2019,33488
9/25/2019,58236
9/26/2019,22884
9/27/2019,61940
9/28/2019,47724
9/29/2019,26798
9/30/2019,33586
10/1/2019,42405
10/2/2019,18725
10/3/2019,37701
10/4/2019,43490
10/5/2019,40540
10/6/2019,32172
10/7/2019,60057
10/8/2019,13795
10/9/2019,40340
10/10/2019,33401
10/11/2019,34741
10/12/2019,48068
10/13/2019,60273
10/14/2019,35225
10/15/2019,21637
10/16/2019,8090
10/17/2019,45057
10/18/2019,40127
10/19/2019,28666
10/20/2019,30672
10/21/2019,9121
10/22/2019,30575
10/23/2019,36070
10/24/2019,4997
10/25/2019,2547
10/26/2019,65013
10/27/2019,36627
10/28/2019,28855
10/29/2019,41246
10/30/2019,9538
10/31/2019,21121
11/1/2019,60025
11/2/2019,22555
11/3/2019,31554
11/4/2019,31484
11/5/2019,40408
11/6/2019,50170
11/7/2019,11640
11/8/2019,20034
11/9/2019,22975
11/10/2019,10198
11/11/2019,406
11/12/2019,10651
11/13/2019,30044
11/14/2019,10604
11/15/2019,4367
11/16/2019,42716
11/17/2019,38081
11/18/2019,33157
11/19/2019,12994
11/20/2019,13359
11/21/2019,3506
11/22/2019,30191
11/23/2019,20151
11/24/2019,32981
11/25/2019,30267
11/26/2019,28157
11/27/2019,40028
11/28/2019,40487
11/29/2019,50180
11/30/2019,30087
12/1/2019,5333
12/2/2019,15680
12/3/2019,30231
12/4/2019,18227
12/5/2019,50071
12/6/2019,30524
12/7/2019,32259
12/8/2019,25391
12/9/2019,28852
12/10/2019,20033
12/11/2019,45143
12/12/2019,36054
12/13/2019,40912
12/14/2019,22237
12/15/2019,35022
12/16/2019,25450
12/17/2019,20060
12/18/2019,20058
12/19/2019,32149
12/20/2019,42314
12/21/2019,50242
12/22/2019,45065
12/23/2019,40569
12/24/2019,33857
12/25/2019,50182
12/26/2019,14664
12/27/2019,34244
12/28/2019,36237
12/29/2019,30903
12/30/2019,25016
12/31/2019,54031
1/1/2020,30013
1/2/2020,40453
1/3/2020,22820
1/4/2020,54371
1/5/2020,42650
1/6/2020,35336
1/7/2020,50029
1/8/2020,52095
1/9/2020,53167
1/10/2020,30481
1/11/2020,26243
1/12/2020,30203
1/13/2020,52855
1/14/2020,25016
1/15/2020,45112
1/16/2020,9185
1/17/2020,36436
1/18/2020,28266
1/19/2020,50573
1/20/2020,50427
1/21/2020,8599
1/22/2020,30792
1/23/2020,35863
1/24/2020,60176
1/25/2020,41620
1/26/2020,33867
1/27/2020,20003
1/28/2020,892
1/29/2020,5334
1/30/2020,58063
1/31/2020,17814
2/1/2020,63993
2/2/2020,62193
2/3/2020,12944
2/4/2020,5124
2/5/2020,4016
2/6/2020,29701
2/7/2020,55328
2/8/2020,32877
2/9/2020,55884
2/10/2020,14036
2/11/2020,15566
2/12/2020,32895
2/13/2020,8674
2/14/2020,36070
2/15/2020,70724
2/16/2020,35073
2/17/2020,65083
2/18/2020,20545
2/19/2020,30783
2/20/2020,48401
2/21/2020,40167
2/22/2020,60316
2/23/2020,22361
2/24/2020,43027
2/25/2020,3115
2/26/2020,36463
2/27/2020,56780
2/28/2020,38616
2/29/2020,53673
3/1/2020,38536
3/2/2020,45072
3/3/2020,42466
3/4/2020,13265
3/5/2020,80206
3/6/2020,41404
3/7/2020,43920
3/8/2020,33356
3/9/2020,46999
3/10/2020,45329
3/11/2020,52128
3/12/2020,43848
3/13/2020,29643
3/14/2020,55770
3/15/2020,62062
3/16/2020,46279
3/17/2020,16192
3/18/2020,47652
3/19/2020,46750
3/20/2020,24364
3/21/2020,60834
3/22/2020,60426
3/23/2020,45207
3/24/2020,53459
3/25/2020,51877
3/26/2020,32103
3/27/2020,48095
3/28/2020,55103
3/29/2020,45364
3/30/2020,30217
3/31/2020,40284
4/1/2020,24553
4/2/2020,22319
4/3/2020,30947
4/4/2020,40248
4/5/2020,48102
4/6/2020,45215
4/7/2020,56323
4/8/2020,6137
4/9/2020,50016
4/10/2020,28567
4/11/2020,48124
4/12/2020,37006
4/13/2020,21718
4/14/2020,27008
4/15/2020,30638
4/16/2020,35341
4/17/2020,42372
4/18/2020,56788
4/19/2020,48073
4/20/2020,25107
4/21/2020,52623
4/22/2020,15988
4/23/2020,41332
4/24/2020,26833
4/25/2020,37684
4/26/2020,30566
4/27/2020,6
