Date,Steps
2014-10-28,1426
2014-10-29,3370
2014-10-30,3388
2014-10-31,5678
2014-11-01,21181
2014-11-02,2246
2014-11-03,1893
2014-11-04,1897
2014-11-05,2175
2014-11-06,4640
2014-11-07,1442
2014-11-08,4408
2014-11-09,13679
2014-11-10,2221
2014-11-11,4020
2014-11-12,2680
2014-11-13,2113
2014-11-14,4569
2014-11-15,1362
2014-11-16,608
2014-11-17,3900
2014-11-18,1983
2014-11-19,1384
2014-11-20,1785
2014-11-21,5400
2014-11-22,6527
2014-11-23,4546
2014-11-24,2158
2014-11-25,2280
2014-11-26,2302
2014-11-27,6135
2014-11-28,1488
2014-11-29,10099
2014-11-30,3054
2014-12-01,1433
2014-12-02,2988
2014-12-03,4763
2014-12-04,2320
2014-12-05,8047
2014-12-06,4447
2014-12-07,301
2014-12-08,2492
2014-12-09,2416
2014-12-10,2695
2014-12-11,1975
2014-12-12,3097
2014-12-13,1935
2014-12-14,575
2014-12-15,5802
2014-12-16,4111
2014-12-17,2495
2014-12-18,5121
2014-12-19,1283
2014-12-20,10045
2014-12-21,3360
2014-12-22,4026
2014-12-23,1299
2014-12-24,2868
2014-12-25,4058
2014-12-26,2817
2014-12-27,12114
2014-12-28,3521
2014-12-29,2032
2014-12-30,3795
2014-12-31,3442
2015-01-01,2598
2015-01-02,1671
2015-01-03,92
2015-01-04,5023
2015-01-05,1961
2015-01-06,2534
2015-01-07,1786
2015-01-08,3562
2015-01-09,3346
2015-01-10,114
2015-01-11,468
2015-01-12,3444
2015-01-13,2091
2015-01-14,3794
2015-01-15,4177
2015-01-16,1148
2015-01-17,4361
2015-01-18,849
2015-01-19,1976
2015-01-20,3922
2015-01-21,1804
2015-01-22,8984
2015-01-23,4169
2015-01-24,12038
2015-01-25,1281
2015-01-26,6943
2015-01-27,15290
2015-01-28,5458
2015-01-29,8743
2015-01-30,2848
2015-01-31,7009
2015-02-01,5147
2015-02-02,4792
2015-02-03,516
2015-02-04,2936
2015-02-05,3033
2015-02-06,22279
2015-02-07,14166
2015-02-08,5852
2015-02-09,3363
2015-02-10,3080
2015-02-11,3388
2015-02-12,3132
2015-02-13,7490
2015-02-14,9391
2015-02-15,3623
2015-02-16,814
2015-02-17,3846
2015-02-18,8252
2015-02-19,1597
2015-02-20,4048
2015-02-21,4860
2015-02-22,2184
2015-02-23,1962
2015-02-24,5614
2015-02-25,2555
2015-02-26,1756
2015-02-27,405
2015-02-28,1318
2015-03-01,2241
2015-03-02,4028
2015-03-03,4045
2015-03-04,2532
2015-03-05,2372
2015-03-06,3349
2015-03-07,11152
2015-03-08,654
2015-03-09,4470
2015-03-10,4065
2015-03-11,4562
2015-03-12,2798
2015-03-13,2703
2015-03-14,12668
2015-03-15,9927
2015-03-16,3063
2015-03-17,3218
2015-03-18,3074
2015-03-19,5923
2015-03-20,5548
2015-03-21,2060
2015-03-22,681
2015-03-23,4186
2015-03-24,8031
2015-03-25,2847
2015-03-26,4453
2015-03-27,8091
2015-03-28,10210
2015-03-29,4346
2015-03-30,4909
2015-03-31,10913
2015-04-01,9842
2015-04-02,13371
2015-04-03,7576
2015-04-04,27276
2015-04-05,18383
2015-04-06,6727
2015-04-07,4456
2015-04-08,2974
2015-04-09,170
2015-04-10,2373
2015-04-11,5499
2015-04-12,653
2015-04-13,2475
2015-04-14,2766
2015-04-15,2559
2015-04-16,8518
2015-04-17,8828
2015-04-18,10502
2015-04-19,749
2015-04-20,2004
2015-04-21,3337
2015-04-22,3311
2015-04-23,3491
2015-04-24,1703
2015-04-25,10666
2015-04-26,736
2015-04-27,2583
2015-04-28,2113
2015-04-29,2871
2015-04-30,3758
2015-05-01,6515
2015-05-02,4755
2015-05-03,3309
2015-05-04,4197
2015-05-05,2755
2015-05-06,3732
2015-05-07,2736
2015-05-08,6142
2015-05-09,14036
2015-05-10,6502
2015-05-11,11721
2015-05-12,711
2015-05-13,6208
2015-05-14,4072
2015-05-15,6818
2015-05-16,12952
2015-05-17,4175
2015-05-18,3223
2015-05-19,3149
2015-05-20,5068
2015-05-21,5686
2015-05-22,3335
2015-05-23,12089
2015-05-24,4639
2015-05-25,1489
2015-05-26,6032
2015-05-27,2776
2015-05-28,3788
2015-05-29,3265
2015-05-30,5184
2015-05-31,9381
2015-06-01,4510
2015-06-02,2823
2015-06-03,5794
2015-06-04,4137
2015-06-05,2858
2015-06-06,20442
2015-06-07,3152
2015-06-08,3205
2015-06-09,1994
2015-06-10,4331
2015-06-11,3697
2015-06-12,7045
2015-06-13,9230
2015-06-14,1194
2015-06-15,5147
2015-06-16,2663
2015-06-17,4299
2015-06-18,7195
2015-06-19,9960
2015-06-20,13267
2015-06-21,1644
2015-06-22,5124
2015-06-23,7497
2015-06-24,9236
2015-06-25,6429
2015-06-26,13721
2015-06-27,13597
2015-06-28,4635
2015-06-29,6396
2015-06-30,6719
2015-07-01,5779
2015-07-02,7249
2015-07-03,11650
2015-07-04,10504
2015-07-05,2677
2015-07-06,5836
2015-07-07,4921
2015-07-08,3788
2015-07-09,5500
2015-07-10,12278
2015-07-11,12847
2015-07-12,2245
2015-07-13,4485
2015-07-14,5048
2015-07-15,8473
2015-07-16,13307
2015-07-17,22746
2015-07-18,24741
2015-07-19,6893
2015-07-20,6406
2015-07-21,5063
2015-07-22,7347
2015-07-23,5621
2015-07-24,7607
2015-07-25,7893
2015-07-26,3615
2015-07-27,6480
2015-07-28,6306
2015-07-29,2752
2015-07-30,6449
2015-07-31,6130
2015-08-01,18723
2015-08-02,6685
2015-08-03,8004
2015-08-04,5827
2015-08-05,2470
2015-08-06,7610
2015-08-07,8947
2015-08-08,2984
2015-08-09,1948
2015-08-10,3345
2015-08-11,3334
2015-08-12,3497
2015-08-13,7676
2015-08-14,7171
2015-08-15,1715
2015-08-16,3490
2015-08-17,4131
2015-08-18,1710
2015-08-19,1744
2015-08-20,4697
2015-08-21,9628
2015-08-22,5683
2015-08-23,8448
2015-08-24,4591
2015-08-25,5975
2015-08-26,5092
2015-08-27,4899
2015-08-28,8050
2015-08-29,13070
2015-08-30,4545
2015-08-31,8572
2015-09-01,11205
2015-09-02,10067
2015-09-03,10264
2015-09-04,8914
2015-09-05,9842
2015-09-06,921
2015-09-07,1988
2015-09-08,8467
2015-09-09,5632
2015-09-10,3372
2015-09-11,8801
2015-09-12,10886
2015-09-13,1775
2015-09-14,2704
2015-09-15,7987
2015-09-16,7872
2015-09-17,2894
2015-09-18,5242
2015-09-19,11223
2015-09-20,3862
2015-09-21,5159
2015-09-22,6958
2015-09-23,12930
2015-09-24,10874
2015-09-25,9113
2015-09-26,28796
2015-09-27,13184
2015-09-28,6368
2015-09-29,7182
2015-09-30,4537
2015-10-01,6154
2015-10-02,10014
2015-10-03,3850
2015-10-04,1354
2015-10-05,4663
2015-10-06,5682
2015-10-07,8199
2015-10-08,6926
2015-10-09,8589
2015-10-10,16591
2015-10-11,10989
2015-10-12,3036
2015-10-13,3746
2015-10-14,4694
2015-10-15,4159
2015-10-16,7122
2015-10-17,23480
2015-10-18,8313
2015-10-19,3870
2015-10-20,7063
2015-10-21,9969
2015-10-22,7568
2015-10-23,12410
2015-10-24,5166
2015-10-25,9466
2015-10-26,6680
2015-10-27,8814
2015-10-28,5069
2015-10-29,3166
2015-10-30,16488
2015-10-31,23189
2015-11-01,12741
2015-11-02,2815
2015-11-03,9746
2015-11-04,4568
2015-11-05,4918
2015-11-06,8493
2015-11-07,16569
2015-11-08,1154
2015-11-09,5575
2015-11-10,4341
2015-11-11,2994
2015-11-12,4928
2015-11-13,8032
2015-11-14,4482
2015-11-15,2258
2015-11-16,3339
2015-11-17,6151
2015-11-18,4452
2015-11-19,6057
2015-11-20,7788
2015-11-21,8980
2015-11-22,973
2015-11-23,3867
2015-11-24,5981
2015-11-25,4549
2015-11-26,1363
2015-11-27,4377
2015-11-28,6814
2015-11-29,7081
2015-11-30,7430
2015-12-01,4384
2015-12-02,3908
2015-12-03,8440
2015-12-04,11851
2015-12-05,9000
2015-12-06,5714
2015-12-07,1628
2015-12-08,3597
2015-12-09,2618
2015-12-10,7852
2015-12-11,6954
2015-12-12,13548
2015-12-13,7858
2015-12-14,5742
2015-12-15,3798
2015-12-16,4459
2015-12-17,3834
2015-12-18,8459
2015-12-19,11238
2015-12-20,3013
2015-12-21,2133
2015-12-22,10809
2015-12-23,9509
2015-12-24,4787
2015-12-25,8861
2015-12-26,5936
2015-12-27,767
2015-12-28,6910
2015-12-29,6235
2015-12-30,3189
2015-12-31,7677
2016-01-01,1999
2016-01-02,4666
2016-01-03,4655
2016-01-04,5438
2016-01-05,5579
2016-01-06,8190
2016-01-07,5114
2016-01-08,9981
2016-01-09,1329
2016-01-10,4307
2016-01-11,1653
2016-01-12,3352
2016-01-13,6990
2016-01-14,9275
2016-01-15,7217
2016-01-16,5162
2016-01-17,4564
2016-01-18,3723
2016-01-19,3081
2016-01-20,4681
2016-01-21,3912
2016-01-22,11853
2016-01-23,13318
2016-01-24,585
2016-01-25,5035
2016-01-26,4278
2016-01-27,2756
2016-01-28,1890
2016-01-29,1889
2016-01-30,2699
2016-01-31,1731
2016-02-01,916
2016-02-02,5484
2016-02-03,3793
2016-02-04,7183
2016-02-05,9809
2016-02-06,308
2016-02-07,3785
2016-02-08,7639
2016-02-09,4731
2016-02-10,8436
2016-02-11,8929
2016-02-12,6721
2016-02-13,5238
2016-02-14,5206
2016-02-15,2202
2016-02-16,6129
2016-02-17,7266
2016-02-18,11507
2016-02-19,6623
2016-02-20,11060
2016-02-21,3591
2016-02-22,4116
2016-02-23,4252
2016-02-24,5488
2016-02-25,5295
2016-02-26,5804
2016-02-27,7433
2016-02-28,269
2016-02-29,3227
2016-03-01,15919
2016-03-02,5475
2016-03-03,10843
2016-03-04,14699
2016-03-05,4860
2016-03-06,25737
2016-03-07,10674
2016-03-08,30675
2016-03-09,10290
2016-03-10,7265
2016-03-11,16533
2016-03-12,10069
2016-03-13,4422
2016-03-14,3653
2016-03-15,5396
2016-03-16,13008
2016-03-17,10750
2016-03-18,21940
2016-03-19,19717
2016-03-20,4852
2016-03-21,5276
2016-03-22,3130
2016-03-23,11392
2016-03-24,13705
2016-03-25,4764
2016-03-26,18506
2016-03-27,11682
2016-03-28,7635
2016-03-29,11882
2016-03-30,11420
2016-03-31,10068
2016-04-01,32423
2016-04-02,10219
2016-04-03,27347
2016-04-04,18658
2016-04-05,11854
2016-04-06,12645
2016-04-07,11054
2016-04-08,31548
2016-04-09,12599
2016-04-10,14355
2016-04-11,10150
2016-04-12,11013
2016-04-13,10037
2016-04-14,15457
2016-04-15,30200
2016-04-16,21023
2016-04-17,13702
2016-04-18,10582
2016-04-19,10231
2016-04-20,12486
2016-04-21,15651
2016-04-22,28903
2016-04-23,25266
2016-04-24,15396
2016-04-25,15116
2016-04-26,10816
2016-04-27,11119
2016-04-28,10589
2016-04-29,11948
2016-04-30,21483
2016-05-01,12495
2016-05-02,10223
2016-05-03,11580
2016-05-04,15442
2016-05-05,15273
2016-05-06,25488
2016-05-07,10634
2016-05-08,10241
2016-05-09,10771
2016-05-10,12845
2016-05-11,10565
2016-05-12,19375
2016-05-13,13280
2016-05-14,24864
2016-05-15,10528
2016-05-16,6812
2016-05-17,10286
2016-05-18,11219
2016-05-19,10228
2016-05-20,16164
2016-05-21,23894
2016-05-22,10602
2016-05-23,10358
2016-05-24,6201
2016-05-25,10174
2016-05-26,11988
2016-05-27,10960
2016-05-28,15513
2016-05-29,10799
2016-05-30,11452
2016-05-31,10311
2016-06-01,10741
2016-06-02,10516
2016-06-03,37149
2016-06-04,10098
2016-06-05,10624
2016-06-06,13567
2016-06-07,18444
2016-06-08,15483
2016-06-09,14759
2016-06-10,12270
2016-06-11,35936
2016-06-12,13769
2016-06-13,18457
2016-06-14,13693
2016-06-15,12178
2016-06-16,23320
2016-06-17,19876
2016-06-18,15082
2016-06-19,12240
2016-06-20,12172
2016-06-21,8170
2016-06-22,12467
2016-06-23,14787
2016-06-24,12453
2016-06-25,17950
2016-06-26,12062
2016-06-27,12279
2016-06-28,12262
2016-06-29,12798
2016-06-30,10872
2016-07-01,15402
2016-07-02,14158
2016-07-03,11546
2016-07-04,11963
2016-07-05,12255
2016-07-06,12153
2016-07-07,5844
2016-07-08,13864
2016-07-09,6532
2016-07-10,18712
2016-07-11,12356
2016-07-12,8962
2016-07-13,7606
2016-07-14,12550
2016-07-15,8515
2016-07-16,15099
2016-07-17,8256
2016-07-18,6210
2016-07-19,6288
2016-07-20,13614
2016-07-21,13942
2016-07-22,5676
2016-07-23,24194
2016-07-24,6706
2016-07-25,4708
2016-07-26,10896
2016-07-27,11889
2016-07-28,9973
2016-07-29,17306
2016-07-30,14004
2016-07-31,6602
2016-08-01,7731
2016-08-02,14585
2016-08-03,16519
2016-08-04,11966
2016-08-05,18353
2016-08-06,16679
2016-08-07,12027
2016-08-08,13669
2016-08-09,12348
2016-08-10,20136
2016-08-11,12230
2016-08-12,21599
2016-08-13,15034
2016-08-14,21860
2016-08-15,12936
2016-08-16,12468
2016-08-17,12099
2016-08-18,13052
2016-08-19,26800
2016-08-20,12291
2016-08-21,12309
2016-08-22,12255
2016-08-23,14945
2016-08-24,13749
2016-08-25,10328
2016-08-26,14403
2016-08-27,14830
2016-08-28,12813
2016-08-29,12712
2016-08-30,12532
2016-08-31,11625
2016-09-01,13124
2016-09-02,13929
2016-09-03,21385
2016-09-04,12115
2016-09-05,13097
2016-09-06,14305
2016-09-07,12406
2016-09-08,12218
2016-09-09,14553
2016-09-10,15479
2016-09-11,12342
2016-09-12,15146
2016-09-13,13067
2016-09-14,17223
2016-09-15,16421
2016-09-16,16260
2016-09-17,21745
2016-09-18,17268
2016-09-19,12211
2016-09-20,16128
2016-09-21,15248
2016-09-22,17176
2016-09-23,13662
2016-09-24,35752
2016-09-25,15263
2016-09-26,12116
2016-09-27,15483
2016-09-28,12102
2016-09-29,23912
2016-09-30,12913
2016-10-01,15026
2016-10-02,31489
2016-10-03,12056
2016-10-04,12487
2016-10-05,15843
2016-10-06,12501
2016-10-07,13397
2016-10-08,15718
2016-10-09,14669
2016-10-10,13447
2016-10-11,12336
2016-10-12,9264
2016-10-13,12993
2016-10-14,15554
2016-10-15,11938
2016-10-16,12765
2016-10-17,13196
2016-10-18,12614
2016-10-19,12194
2016-10-20,10254
2016-10-21,12877
2016-10-22,17091
2016-10-23,7223
2016-10-24,24349
2016-10-25,3889
2016-10-26,20468
2016-10-27,13966
2016-10-28,16704
2016-10-29,11635
2016-10-30,21755
2016-10-31,5825
2016-11-01,14347
2016-11-02,6412
2016-11-03,8806
2016-11-04,15840
2016-11-05,16109
2016-11-06,11350
2016-11-07,12699
2016-11-08,9513
2016-11-09,10312
2016-11-10,12263
2016-11-11,12359
2016-11-12,7597
2016-11-13,2220
2016-11-14,11467
2016-11-15,8412
2016-11-16,9490
2016-11-17,7117
2016-11-18,522
2016-11-19,12928
2016-11-20,10009
2016-11-21,11161
2016-11-22,9249
2016-11-23,7539
2016-11-24,2017
2016-11-25,20148
2016-11-26,25579
2016-11-27,7866
2016-11-28,11345
2016-11-29,10412
2016-11-30,13783
2016-12-01,6298
2016-12-02,9853
2016-12-03,5094
2016-12-04,11560
2016-12-05,9179
2016-12-06,10420
2016-12-07,9359
2016-12-08,8831
2016-12-09,21209
2016-12-10,10435
2016-12-11,14014
2016-12-12,9674
2016-12-13,10089
2016-12-14,12667
2016-12-15,9175
2016-12-16,10035
2016-12-17,15767
2016-12-18,1587
2016-12-19,7526
2016-12-20,10879
2016-12-21,12822
2016-12-22,12600
2016-12-23,14661
2016-12-24,13434
2016-12-25,7051
2016-12-26,10729
2016-12-27,10397
2016-12-28,11086
2016-12-29,11987
2016-12-30,9389
2016-12-31,9894
2017-01-01,21956
2017-01-02,15402
2017-01-03,10855
2017-01-04,10516
2017-01-05,10693
2017-01-06,16179
2017-01-07,9153
2017-01-08,10566
2017-01-09,9191
2017-01-10,10656
2017-01-11,10862
2017-01-12,10761
2017-01-13,9865
2017-01-14,11246
2017-01-15,10685
2017-01-16,15217
2017-01-17,20052
2017-01-18,15334
2017-01-19,15327
2017-01-20,15017
2017-01-21,20662
2017-01-22,15384
2017-01-23,15947
2017-01-24,16325
2017-01-25,12197
2017-01-26,17292
2017-01-27,18150
2017-01-28,16300
2017-01-29,20132
2017-01-30,18768
2017-01-31,15186
2017-02-01,19869
2017-02-02,15207
2017-02-03,20977
2017-02-04,39966
2017-02-05,21210
2017-02-06,15364
2017-02-07,21005
2017-02-08,15193
2017-02-09,19964
2017-02-10,25412
2017-02-11,59716
2017-02-12,15223
2017-02-13,15040
2017-02-14,20015
2017-02-15,14581
2017-02-16,15961
2017-02-17,15512
2017-02-18,41367
2017-02-19,15269
2017-02-20,15194
2017-02-21,20161
2017-02-22,18223
2017-02-23,16885
2017-02-24,32217
2017-02-25,20115
2017-02-26,15165
2017-02-27,14957
2017-02-28,15316
2017-03-01,20496
2017-03-02,15734
2017-03-03,28069
2017-03-04,15386
2017-03-05,15090
2017-03-06,15153
2017-03-07,14843
2017-03-08,15199
2017-03-09,15060
2017-03-10,14888
2017-03-11,15329
2017-03-12,18455
2017-03-13,17333
2017-03-14,15140
2017-03-15,15735
2017-03-16,15151
2017-03-17,30017
2017-03-18,15419
2017-03-19,15144
2017-03-20,15837
2017-03-21,20917
2017-03-22,15433
2017-03-23,17609
2017-03-24,12374
2017-03-25,18488
2017-03-26,15292
2017-03-27,16117
2017-03-28,15858
2017-03-29,15397
2017-03-30,15155
2017-03-31,16762
2017-04-01,16352
2017-04-02,24954
2017-04-03,14917
2017-04-04,15177
2017-04-05,15059
2017-04-06,15132
2017-04-07,21395
2017-04-08,36864
2017-04-09,14783
2017-04-10,15195
2017-04-11,15238
2017-04-12,15127
2017-04-13,15851
2017-04-14,19724
2017-04-15,23783
2017-04-16,14735
2017-04-17,15493
2017-04-18,16162
2017-04-19,15856
2017-04-20,15970
2017-04-21,15737
2017-04-22,15595
2017-04-23,20727
2017-04-24,25368
2017-04-25,20203
2017-04-26,21948
2017-04-27,20205
2017-04-28,29441
2017-04-29,21058
2017-04-30,20686
2017-05-01,20435
2017-05-02,21885
2017-05-03,20512
2017-05-04,21213
2017-05-05,23366
2017-05-06,28316
2017-05-07,40186
2017-05-08,20246
2017-05-09,25130
2017-05-10,25216
2017-05-11,25294
2017-05-12,34111
2017-05-13,35515
2017-05-14,30378
2017-05-15,25139
2017-05-16,30506
2017-05-17,30640
2017-05-18,30391
2017-05-19,40293
2017-05-20,30592
2017-05-21,29994
2017-05-22,27991
2017-05-23,21280
2017-05-24,32387
2017-05-25,15431
2017-05-26,22998
2017-05-27,20861
2017-05-28,30784
2017-05-29,22713
2017-05-30,26145
2017-05-31,30433
2017-06-01,30278
2017-06-02,24191
2017-06-03,30368
2017-06-04,25437
2017-06-05,30178
2017-06-06,15334
2017-06-07,22068
2017-06-08,21061
2017-06-09,22197
2017-06-10,21398
2017-06-11,30754
2017-06-12,31072
2017-06-13,30253
2017-06-14,22535
2017-06-15,15819
2017-06-16,30170
2017-06-17,18484
2017-06-18,15480
2017-06-19,31286
2017-06-20,30522
2017-06-21,16271
2017-06-22,30862
2017-06-23,30479
2017-06-24,65061
2017-06-25,31026
2017-06-26,30144
2017-06-27,20630
2017-06-28,30970
2017-06-29,30555
2017-06-30,20664
2017-07-01,20946
2017-07-02,29541
2017-07-03,18092
2017-07-04,30176
2017-07-05,20530
2017-07-06,24019
2017-07-07,20275
2017-07-08,23992
2017-07-09,15247
2017-07-10,22574
2017-07-11,26239
2017-07-12,30749
2017-07-13,15233
2017-07-14,22371
2017-07-15,30562
2017-07-16,30566
2017-07-17,21047
2017-07-18,15549
2017-07-19,16638
2017-07-20,42939
2017-07-21,21108
2017-07-22,22149
2017-07-23,20761
2017-07-24,21936
2017-07-25,31047
2017-07-26,24095
2017-07-27,23175
2017-07-28,33316
2017-07-29,26112
2017-07-30,32789
2017-07-31,22195
2017-08-01,22780
2017-08-02,35172
2017-08-03,20896
2017-08-04,24736
2017-08-05,21550
2017-08-06,33021
2017-08-07,21279
2017-08-08,31761
2017-08-09,21171
2017-08-10,35870
2017-08-11,20743
2017-08-12,20920
2017-08-13,21534
2017-08-14,21005
2017-08-15,31572
2017-08-16,14584
2017-08-17,20819
2017-08-18,22205
2017-08-19,23520
2017-08-20,21966
2017-08-21,21361
2017-08-22,18156
2017-08-23,21585
2017-08-24,20408
2017-08-25,15394
2017-08-26,19674
2017-08-27,17403
2017-08-28,17120
2017-08-29,22839
2017-08-30,21886
2017-08-31,23827
2017-09-01,29000
2017-09-02,27505
2017-09-03,23731
2017-09-04,27305
2017-09-05,19284
2017-09-06,22111
2017-09-07,22744
2017-09-08,27327
2017-09-09,46681
2017-09-10,16488
2017-09-11,16858
2017-09-12,23577
2017-09-13,34984
2017-09-14,23116
2017-09-15,17173
2017-09-16,17999
2017-09-17,19491
2017-09-18,21485
2017-09-19,33779
2017-09-20,17455
2017-09-21,24400
2017-09-22,31117
2017-09-23,21147
2017-09-24,32767
2017-09-25,14475
2017-09-26,21038
2017-09-27,23666
2017-09-28,33258
2017-09-29,20343
2017-09-30,55739
2017-10-01,22277
2017-10-02,23038
2017-10-03,22334
2017-10-04,23306
2017-10-05,51246
2017-10-06,47145
2017-10-07,60136
2017-10-08,27481
2017-10-09,22642
2017-10-10,20310
2017-10-11,28978
2017-10-12,35620
2017-10-13,43643
2017-10-14,78127
2017-10-15,24443
2017-10-16,21436
2017-10-17,23739
2017-10-18,37102
2017-10-19,43531
2017-10-20,45484
2017-10-21,48249
2017-10-22,21407
2017-10-23,24041
2017-10-24,31278
2017-10-25,49141
2017-10-26,41821
2017-10-27,18724
2017-10-28,34800
2017-10-29,49324
2017-10-30,30045
2017-10-31,4571
2017-11-01,6687
2017-11-02,12321
2017-11-03,16714
2017-11-04,19871
2017-11-05,21198
2017-11-06,54
2017-11-07,3757
2017-11-08,24700
2017-11-09,15758
2017-11-10,26119
2017-11-11,39488
2017-11-12,9065
2017-11-13,825
2017-11-14,5316
2017-11-15,22282
2017-11-16,326
2017-11-17,14190
2017-11-18,28882
2017-11-19,13156
2017-11-20,1071
2017-11-21,5547
2017-11-22,14461
2017-11-23,11905
2017-11-24,20291
2017-11-25,28287
2017-11-26,22267
2017-11-27,6389
2017-11-28,5496
