Date,Steps
2017-11-29,18610
2017-11-30,6138
2017-12-01,32868
2017-12-02,27984
2017-12-03,8416
2017-12-04,17659
2017-12-05,17957
2017-12-06,6611
2017-12-07,19304
2017-12-08,14044
2017-12-09,40940
2017-12-10,6368
2017-12-11,218
2017-12-12,6188
2017-12-13,4867
2017-12-14,10590
2017-12-15,15097
2017-12-16,32381
2017-12-17,15705
2017-12-18,14919
2017-12-19,10299
2017-12-20,85
2017-12-21,11710
2017-12-22,7636
2017-12-23,16748
2017-12-24,13906
2017-12-25,1356
2017-12-26,1254
2017-12-27,2146
2017-12-28,12807
2017-12-29,10061
2017-12-30,10011
2017-12-31,18761
2018-01-01,4893
2018-01-02,3819
2018-01-03,20922
2018-01-04,2088
2018-01-05,7348
2018-01-06,4478
2018-01-07,207
2018-01-08,2262
2018-01-09,6750
2018-01-10,111
2018-01-11,219
2018-01-12,15940
2018-01-13,23041
2018-01-14,25607
2018-01-15,6967
2018-01-16,2030
2018-01-17,514
2018-01-18,16072
2018-01-19,13894
2018-01-20,28725
2018-01-21,43623
2018-01-22,34562
2018-01-23,21807
2018-01-24,16272
2018-01-25,17061
2018-01-26,10558
2018-01-27,18231
2018-01-28,15565
2018-01-29,4182
2018-01-30,26891
2018-01-31,10671
2018-02-01,22395
2018-02-02,30909
2018-02-03,14065
2018-02-04,2108
2018-02-05,12791
2018-02-06,20111
2018-02-07,7077
2018-02-08,6510
2018-02-09,10591
2018-02-10,20738
2018-02-11,33791
2018-02-12,18672
2018-02-13,28037
2018-02-14,3704
2018-02-15,10666
2018-02-16,23118
2018-02-17,26196
2018-02-18,30528
2018-02-19,19621
2018-02-20,15307
2018-02-21,21087
2018-02-22,6264
2018-02-23,23959
2018-02-24,37151
2018-02-25,41304
2018-02-26,13708
2018-02-27,20325
2018-02-28,15620
2018-03-01,27264
2018-03-02,19485
2018-03-03,36512
2018-03-04,28135
2018-03-05,2853
2018-03-06,20750
2018-03-07,30114
2018-03-08,30432
2018-03-09,25994
2018-03-10,30814
2018-03-11,12806
2018-03-12,16661
2018-03-13,20331
2018-03-14,20157
2018-03-15,40057
2018-03-16,34084
2018-03-17,13339
2018-03-18,4933
2018-03-19,14094
2018-03-20,18128
2018-03-21,23797
2018-03-22,23413
2018-03-23,35439
2018-03-24,38083
2018-03-25,24042
2018-03-26,1820
2018-03-27,3393
2018-03-28,22392
2018-03-29,36135
2018-03-30,82108
2018-03-31,33163
2018-04-01,8804
2018-04-02,1875
2018-04-03,7457
2018-04-04,19949
2018-04-05,33291
2018-04-06,7022
2018-04-07,34223
2018-04-08,31203
2018-04-09,675
2018-04-10,5611
2018-04-11,21832
2018-04-12,44066
2018-04-13,21080
2018-04-14,5737
2018-04-15,2231
2018-04-16,10662
2018-04-17,37253
2018-04-18,23599
2018-04-19,30560
2018-04-20,57012
2018-04-21,3945
2018-04-22,7996
2018-04-23,31212
2018-04-24,28350
2018-04-25,13922
2018-04-26,38208
2018-04-27,32040
2018-04-28,32333
2018-04-29,19394
2018-04-30,20123
2018-05-01,19401
2018-05-02,18334
2018-05-03,21850
2018-05-04,33769
2018-05-05,44440
2018-05-06,28520
2018-05-07,12464
2018-05-08,5645
2018-05-09,22335
2018-05-10,26762
2018-05-11,26557
2018-05-12,73819
2018-05-13,6298
2018-05-14,17637
2018-05-15,12902
2018-05-16,36147
2018-05-17,13058
2018-05-18,43539
2018-05-19,49988
2018-05-20,43012
2018-05-21,26450
2018-05-22,24724
2018-05-23,30358
2018-05-24,33393
2018-05-25,50060
2018-05-26,53212
2018-05-27,44081
2018-05-28,31937
2018-05-29,33957
2018-05-30,35314
2018-05-31,11479
2018-06-01,86122
2018-06-02,74230
2018-06-03,10674
2018-06-04,13162
2018-06-05,10611
2018-06-06,30226
2018-06-07,4290
2018-06-08,19757
2018-06-09,17421
2018-06-10,41966
2018-06-11,13473
2018-06-12,19719
2018-06-13,21334
2018-06-14,56029
2018-06-15,43968
2018-06-16,75028
2018-06-17,16594
2018-06-18,46503
2018-06-19,3768
2018-06-20,21700
2018-06-21,29966
2018-06-22,63297
2018-06-23,68356
2018-06-24,26910
2018-06-25,3255
2018-06-26,37570
2018-06-27,46515
2018-06-28,30640
2018-06-29,45269
2018-06-30,10650
2018-07-01,13284
2018-07-02,15960
2018-07-03,22200
2018-07-04,45193
2018-07-05,53265
2018-07-06,32388
2018-07-07,87082
2018-07-08,25371
2018-07-09,3820
2018-07-10,31022
2018-07-11,21823
2018-07-12,53295
2018-07-13,57020
2018-07-14,66921
2018-07-15,20362
2018-07-16,11343
2018-07-17,44400
2018-07-18,60197
2018-07-19,36012
2018-07-20,67238
2018-07-21,40953
2018-07-22,2465
2018-07-23,20159
2018-07-24,44376
2018-07-25,45645
2018-07-26,15746
2018-07-27,25284
2018-07-28,48944
2018-07-29,48303
2018-07-30,25126
2018-07-31,22162
2018-08-01,32295
2018-08-02,40275
2018-08-03,38710
2018-08-04,52818
2018-08-05,36956
2018-08-06,26614
2018-08-07,25659
2018-08-08,11554
2018-08-09,22632
2018-08-10,23587
2018-08-11,52175
2018-08-12,30268
2018-08-13,35142
2018-08-14,36044
2018-08-15,30334
2018-08-16,40155
2018-08-17,49272
2018-08-18,24514
2018-08-19,30180
2018-08-20,31563
2018-08-21,46097
2018-08-22,14590
2018-08-23,41541
2018-08-24,15344
2018-08-25,55671
2018-08-26,17093
2018-08-27,22193
2018-08-28,20438
2018-08-29,20079
2018-08-30,50065
2018-08-31,31907
2018-09-01,30338
2018-09-02,20438
2018-09-03,31055
2018-09-04,15197
2018-09-05,20561
2018-09-06,42055
2018-09-07,6563
2018-09-08,28574
2018-09-09,17452
2018-09-10,25375
2018-09-11,30140
2018-09-12,30187
2018-09-13,55138
2018-09-14,35211
2018-09-15,50557
2018-09-16,15718
2018-09-17,23893
2018-09-18,30408
2018-09-19,25171
2018-09-20,35415
2018-09-21,50069
2018-09-22,47787
2018-09-23,45132
2018-09-24,20079
2018-09-25,32728
2018-09-26,15619
2018-09-27,35071
2018-09-28,30198
2018-09-29,52267
2018-09-30,36212
2018-10-01,42201
2018-10-02,18170
2018-10-03,40089
2018-10-04,32327
2018-10-05,35149
2018-10-06,21770
2018-10-07,32237
2018-10-08,20650
2018-10-09,27048
2018-10-10,52095
2018-10-11,42088
2018-10-12,38090
2018-10-13,30085
2018-10-14,17983
2018-10-15,32323
2018-10-16,25602
2018-10-17,20352
2018-10-18,30215
2018-10-19,25214
2018-10-20,50275
2018-10-21,33355
2018-10-22,22940
2018-10-23,35407
2018-10-24,37201
2018-10-25,24631
2018-10-26,38910
2018-10-27,43903
2018-10-28,40054
2018-10-29,22142
2018-10-30,36081
2018-10-31,28129
2018-11-01,10109
2018-11-02,20519
2018-11-03,33554
2018-11-04,8430
2018-11-05,16257
2018-11-06,50330
2018-11-07,8055
2018-11-08,4993
2018-11-09,32238
2018-11-10,24451
2018-11-11,12519
2018-11-12,6241
2018-11-13,20307
2018-11-14,32198
2018-11-15,23749
2018-11-16,35964
2018-11-17,25342
2018-11-18,23257
2018-11-19,10145
2018-11-20,23366
2018-11-21,27174
2018-11-22,20060
2018-11-23,32167
2018-11-24,17218
2018-11-25,10962
2018-11-26,25066
2018-11-27,20276
2018-11-28,22319
2018-11-29,38764
2018-11-30,26241
2018-12-01,20199
2018-12-02,9541
2018-12-03,12223
2018-12-04,12003
2018-12-05,22572
2018-12-06,28263
2018-12-07,15345
2018-12-08,21875
2018-12-09,5770
2018-12-10,7884
2018-12-11,18323
2018-12-12,40559
2018-12-13,21193
2018-12-14,44001
2018-12-15,50029
2018-12-16,35435
2018-12-17,12998
2018-12-18,2530
2018-12-19,31997
2018-12-20,40169
2018-12-21,27178
2018-12-22,23599
2018-12-23,2894
2018-12-24,24050
2018-12-25,25282
2018-12-26,6784
2018-12-27,25468
2018-12-28,21566
2018-12-29,16179
2018-12-30,25075
2018-12-31,42339
2019-01-01,6433
2019-01-02,8241
2019-01-03,2012
2019-01-04,32214
2019-01-05,81186
2019-01-06,5499
2019-01-07,18096
2019-01-08,33712
2019-01-09,22063
2019-01-10,40768
2019-01-11,3030
2019-01-12,20264
2019-01-13,9599
2019-01-14,23313
2019-01-15,15135
2019-01-16,33366
2019-01-17,30043
2019-01-18,45462
2019-01-19,16760
2019-01-20,20418
2019-01-21,10617
2019-01-22,16278
2019-01-23,22341
2019-01-24,24193
2019-01-25,62192
2019-01-26,34198
2019-01-27,13981
2019-01-28,529
2019-01-29,25901
2019-01-30,23101
2019-01-31,21003
2019-02-01,25553
2019-02-02,24574
2019-02-03,30877
2019-02-04,14438
2019-02-05,20710
2019-02-06,2466
2019-02-07,3203
2019-02-08,38448
2019-02-09,34265
2019-02-10,21799
2019-02-11,28457
2019-02-12,22813
2019-02-13,20018
2019-02-14,27364
2019-02-15,16573
2019-02-16,18650
2019-02-17,50138
2019-02-18,7242
2019-02-19,1108
2019-02-20,35357
2019-02-21,52086
2019-02-22,25420
2019-02-23,17694
2019-02-24,23495
2019-02-25,7394
2019-02-26,8106
2019-02-27,8860
2019-02-28,13114
2019-03-01,26148
2019-03-02,25121
2019-03-03,4088
2019-03-04,8703
2019-03-05,19963
2019-03-06,8267
2019-03-07,30065
2019-03-08,20091
2019-03-09,42053
2019-03-10,13263
2019-03-11,28037
2019-03-12,30025
2019-03-13,14203
2019-03-14,17567
2019-03-15,28925
2019-03-16,37350
2019-03-17,28153
2019-03-18,23662
2019-03-19,30122
2019-03-20,34157
2019-03-21,35425
2019-03-22,28250
2019-03-23,40079
2019-03-24,10690
2019-03-25,29951
2019-03-26,34171
2019-03-27,30064
2019-03-28,41558
2019-03-29,23492
2019-03-30,27911
2019-03-31,20373
2019-04-01,32032
2019-04-02,34995
2019-04-03,34053
2019-04-04,35256
2019-04-05,60143
2019-04-06,45755
2019-04-07,48142
2019-04-08,32123
2019-04-09,50650
2019-04-10,30616
2019-04-11,40466
2019-04-12,31079
2019-04-13,7812
2019-04-14,30011
2019-04-15,40351
2019-04-16,45050
2019-04-17,35276
2019-04-18,40385
2019-04-19,40658
2019-04-20,60476
2019-04-21,40134
2019-04-22,42786
2019-04-23,42140
2019-04-24,50031
2019-04-25,49966
2019-04-26,44042
2019-04-27,32107
2019-04-28,45938
2019-04-29,40172
2019-04-30,38824
2019-05-01,30328
2019-05-02,52041
2019-05-03,18426
2019-05-04,48401
2019-05-05,60125
2019-05-06,42340
2019-05-07,33489
2019-05-08,23567
2019-05-09,20483
2019-05-10,35502
2019-05-11,50215
2019-05-12,55070
2019-05-13,30118
2019-05-14,40519
2019-05-15,36695
2019-05-16,30748
2019-05-17,20291
2019-05-18,42815
2019-05-19,40225
2019-05-20,20904
2019-05-21,33243
2019-05-22,50158
2019-05-23,34112
2019-05-24,37738
2019-05-25,74532
2019-05-26,63988
2019-05-27,32699
2019-05-28,35351
2019-05-29,20448
2019-05-30,9327
2019-05-31,61953
2019-06-01,60013
2019-06-02,60203
2019-06-03,4172
2019-06-04,22404
2019-06-05,14791
2019-06-06,30815
2019-06-07,48023
2019-06-08,26586
2019-06-09,40475
2019-06-10,37597
2019-06-11,40581
2019-06-12,36423
2019-06-13,18136
2019-06-14,43023
2019-06-15,62967
2019-06-16,14609
2019-06-17,32636
2019-06-18,38121
2019-06-19,42270
2019-06-20,20754
2019-06-21,36258
2019-06-22,63252
2019-06-23,32460
2019-06-24,32270
2019-06-25,40375
2019-06-26,29159
2019-06-27,40181
2019-06-28,45143
2019-06-29,66609
2019-06-30,45447
2019-07-01,22732
2019-07-02,40736
2019-07-03,14660
2019-07-04,55252
2019-07-05,20522
2019-07-06,100169
2019-07-07,24204
2019-07-08,30176
2019-07-09,30203
2019-07-10,11795
2019-07-11,28754
2019-07-12,38077
2019-07-13,43232
2019-07-14,32536
2019-07-15,21491
2019-07-16,24390
2019-07-17,40018
2019-07-18,45941
2019-07-19,37941
2019-07-20,41866
2019-07-21,20227
2019-07-22,30175
2019-07-23,45579
2019-07-24,45172
2019-07-25,18765
2019-07-26,50104
2019-07-27,52164
2019-07-28,40545
2019-07-29,27054
2019-07-30,45117
2019-07-31,49392
2019-08-01,55333
2019-08-02,19840
2019-08-03,61841
2019-08-04,36510
2019-08-05,35234
2019-08-06,42093
2019-08-07,50246
2019-08-08,16961
2019-08-09,46730
2019-08-10,57364
2019-08-11,42357
2019-08-12,40071
2019-08-13,23306
2019-08-14,45342
2019-08-15,24597
2019-08-16,36687
2019-08-17,40152
2019-08-18,45048
2019-08-19,40128
2019-08-20,40195
2019-08-21,11919
2019-08-22,40890
2019-08-23,31606
2019-08-24,41053
2019-08-25,36248
2019-08-26,45606
2019-08-27,42243
2019-08-28,31635
2019-08-29,42278
2019-08-30,61066
2019-08-31,34497
2019-09-01,45808
2019-09-02,36086
2019-09-03,43579
2019-09-04,32494
2019-09-05,40156
2019-09-06,45066
2019-09-07,35308
2019-09-08,36037
2019-09-09,55166
2019-09-10,43198
2019-09-11,50060
2019-09-12,40097
2019-09-13,45422
2019-09-14,45028
2019-09-15,42289
2019-09-16,50229
2019-09-17,44954
2019-09-18,40163
2019-09-19,35604
2019-09-20,40622
2019-09-21,40373
2019-09-22,4689
2019-09-23,45310
2019-09-24,33488
2019-09-25,58236
2019-09-26,22884
2019-09-27,61940
2019-09-28,47724
2019-09-29,26798
2019-09-30,33586
2019-10-01,42405
2019-10-02,18725
2019-10-03,37701
2019-10-04,43490
2019-10-05,40540
2019-10-06,32172
2019-10-07,60057
2019-10-08,13795
2019-10-09,40340
2019-10-10,33401
2019-10-11,34741
2019-10-12,48068
2019-10-13,60273
2019-10-14,35225
2019-10-15,21637
2019-10-16,8090
2019-10-17,45057
2019-10-18,40127
2019-10-19,28666
2019-10-20,30672
2019-10-21,9121
2019-10-22,30575
2019-10-23,36070
2019-10-24,4997
2019-10-25,2547
2019-10-26,65013
2019-10-27,36627
2019-10-28,28855
2019-10-29,41246
2019-10-30,9538
2019-10-31,21121
2019-11-01,60025
2019-11-02,22555
2019-11-03,31554
2019-11-04,31484
2019-11-05,40408
2019-11-06,50170
2019-11-07,11640
2019-11-08,20034
2019-11-09,22975
2019-11-10,10198
2019-11-11,406
2019-11-12,10651
2019-11-13,30044
2019-11-14,10604
2019-11-15,4367
2019-11-16,42716
2019-11-17,38081
2019-11-18,33157
2019-11-19,12994
2019-11-20,13359
2019-11-21,3506
2019-11-22,30191
2019-11-23,20151
2019-11-24,32981
2019-11-25,30267
2019-11-26,28157
2019-11-27,40028
2019-11-28,40487
2019-11-29,50180
2019-11-30,30087
2019-12-01,5333
2019-12-02,15680
2019-12-03,30231
2019-12-04,18227
2019-12-05,50071
2019-12-06,30524
2019-12-07,32259
2019-12-08,25391
2019-12-09,28852
2019-12-10,20033
2019-12-11,45143
2019-12-12,36054
2019-12-13,40912
2019-12-14,22237
2019-12-15,35022
2019-12-16,25450
2019-12-17,20060
2019-12-18,20058
2019-12-19,32149
2019-12-20,42314
2019-12-21,50242
2019-12-22,45065
2019-12-23,40569
2019-12-24,33857
2019-12-25,50182
2019-12-26,14664
2019-12-27,34244
2019-12-28,36237
2019-12-29,30903
2019-12-30,25016
2019-12-31,54031
2020-01-01,30013
2020-01-02,40453
2020-01-03,22820
2020-01-04,54371
2020-01-05,42650
2020-01-06,35336
2020-01-07,50029
2020-01-08,52095
2020-01-09,53167
2020-01-10,30481
2020-01-11,26243
2020-01-12,30203
2020-01-13,52855
2020-01-14,25016
2020-01-15,45112
2020-01-16,9185
2020-01-17,36436
2020-01-18,28266
2020-01-19,50573
2020-01-20,50427
2020-01-21,8599
2020-01-22,30792
2020-01-23,35863
2020-01-24,60176
2020-01-25,41620
2020-01-26,33867
2020-01-27,20003
2020-01-28,892
2020-01-29,5334
2020-01-30,58063
2020-01-31,17814
2020-02-01,63993
2020-02-02,62193
2020-02-03,12944
2020-02-04,5124
2020-02-05,4016
2020-02-06,29701
2020-02-07,55328
2020-02-08,32877
2020-02-09,55884
2020-02-10,14036
2020-02-11,15566
2020-02-12,32895
2020-02-13,8674
2020-02-14,36070
2020-02-15,70724
2020-02-16,35073
2020-02-17,65083
2020-02-18,20545
2020-02-19,30783
2020-02-20,48401
2020-02-21,40167
2020-02-22,60316
2020-02-23,22361
2020-02-24,43027
2020-02-25,3115
2020-02-26,36463
2020-02-27,56780
2020-02-28,38616
2020-02-29,53673
2020-03-01,38536
2020-03-02,45072
2020-03-03,42466
2020-03-04,13265
2020-03-05,80206
2020-03-06,41404
2020-03-07,43920
2020-03-08,33356
2020-03-09,46999
2020-03-10,45329
2020-03-11,52128
2020-03-12,43848
2020-03-13,29643
2020-03-14,55770
2020-03-15,62062
2020-03-16,46279
2020-03-17,16192
2020-03-18,47652
2020-03-19,46750
2020-03-20,24364
2020-03-21,60834
2020-03-22,60426
2020-03-23,45207
2020-03-24,53459
2020-03-25,51877
2020-03-26,32103
2020-03-27,48095
2020-03-28,55103
2020-03-29,45364
2020-03-30,30217
2020-03-31,40284
2020-04-01,24553
2020-04-02,22319
2020-04-03,30947
2020-04-04,40248
2020-04-05,48102
2020-04-06,45215
2020-04-07,56323
2020-04-08,6137
2020-04-09,50016
2020-04-10,28567
2020-04-11,48124
2020-04-12,37006
2020-04-13,21718
2020-04-14,27008
2020-04-15,30638
2020-04-16,35341
2020-04-17,42372
2020-04-18,56788
2020-04-19,48073
2020-04-20,25107
2020-04-21,52623
2020-04-22,15988
2020-04-23,41332
2020-04-24,26833
2020-04-25,37684
2020-04-26,30566
2020-04-27,15711
2020-04-28,48184
2020-04-29,25760
2020-04-30,32996
2020-05-01,50876
2020-05-02,60184
2020-05-03,38273
2020-05-04,41006
2020-05-05,45689
2020-05-06,45160
2020-05-07,39078
2020-05-08,40164
2020-05-09,42890
2020-05-10,50730
2020-05-11,8829
2020-05-12,37217
2020-05-13,40313
2020-05-14,37173
2020-05-15,44689
2020-05-16,66312
2020-05-17,62037
2020-05-18,20584
2020-05-19,60116
2020-05-20,45345
2020-05-21,55937
2020-05-22,46911
2020-05-23,52390
2020-05-24,68416
2020-05-25,32053
2020-05-26,45041
2020-05-27,32344
2020-05-28,48242
2020-05-29,47308
2020-05-30,78325
2020-05-31,34379
2020-06-01,25714
2020-06-02,35696
2020-06-03,40115
2020-06-04,29062
2020-06-05,41612
2020-06-06,44384
2020-06-07,22850
2020-06-08,38756
2020-06-09,16602
2020-06-10,36412
2020-06-11,40842
2020-06-12,40769
2020-06-13,52727
2020-06-14,35541
2020-06-15,16382
2020-06-16,32079
2020-06-17,41594
2020-06-18,40027
2020-06-19,35968
2020-06-20,56050
2020-06-21,45326
2020-06-22,36266
2020-06-23,27136
2020-06-24,42408
2020-06-25,31835
2020-06-26,40085
2020-06-27,56211
2020-06-28,40289
2020-06-29,40644
2020-06-30,20606
2020-07-01,40717
2020-07-02,32505
2020-07-03,40294
2020-07-04,45154
2020-07-05,35134
2020-07-06,36426
2020-07-07,30360
2020-07-08,39256
2020-07-09,55207
2020-07-10,40193
2020-07-11,31423
2020-07-12,30480
2020-07-13,10671
2020-07-14,40066
2020-07-15,10714
2020-07-16,39818
2020-07-17,32596
2020-07-18,40253
2020-07-19,30187
2020-07-20,15296
2020-07-21,30369
2020-07-22,38039
2020-07-23,35130
2020-07-24,35859
2020-07-25,54159
2020-07-26,20140
2020-07-27,16790
2020-07-28,32432
2020-07-29,9568
2020-07-30,17308
2020-07-31,52492
2020-08-01,20004
2020-08-02,50013
2020-08-03,15495
2020-08-04,25792
2020-08-05,38568
2020-08-06,42246
2020-08-07,40930
2020-08-08,30203
2020-08-09,40822
2020-08-10,16078
2020-08-11,40124
2020-08-12,41414
2020-08-13,40271
2020-08-14,48072
2020-08-15,32339
2020-08-16,40322
2020-08-17,17578
2020-08-18,40280
2020-08-19,38560
2020-08-20,50070
2020-08-21,32423
2020-08-22,44054
2020-08-23,35284
2020-08-24,40225
2020-08-25,42003
2020-08-26,13176
2020-08-27,64145
2020-08-28,20116
2020-08-29,40233
2020-08-30,23800
2020-08-31,10519
2020-09-01,40322
2020-09-02,18469
2020-09-03,30391
2020-09-04,36110
2020-09-05,36503
2020-09-06,35620
2020-09-07,34446
2020-09-08,11669
2020-09-09,11733
2020-09-10,35090
2020-09-11,45867
2020-09-12,57019
2020-09-13,50975
2020-09-14,14497
2020-09-15,35985
2020-09-16,36263
2020-09-17,35721
2020-09-18,52124
2020-09-19,42879
2020-09-20,24683
2020-09-21,40116
2020-09-22,43626
2020-09-23,40614
2020-09-24,42134
2020-09-25,45911
2020-09-26,25419
2020-09-27,28293
2020-09-28,13528
2020-09-29,46147
2020-09-30,40050
2020-10-01,40685
2020-10-02,30102
2020-10-03,48218
2020-10-04,48581
2020-10-05,32989
2020-10-06,27367
2020-10-07,45146
2020-10-08,45292
2020-10-09,50126
2020-10-10,52454
2020-10-11,45411
2020-10-12,46677
2020-10-13,47016
2020-10-14,40210
2020-10-15,11030
2020-10-16,67907
2020-10-17,52355
2020-10-18,55117
2020-10-19,51331
2020-10-20,62380
2020-10-21,44021
2020-10-22,45776
2020-10-23,45559
2020-10-24,51764
2020-10-25,40323
2020-10-26,2031
2020-10-27,3318
2020-10-28,29299
2020-10-29,60901
2020-10-30,76757
2020-10-31,50855
2020-11-01,36187
2020-11-02,38107
2020-11-03,42127
2020-11-04,30387
2020-11-05,40240
2020-11-06,36164
2020-11-07,37656
2020-11-08,52827
2020-11-09,33344
2020-11-10,34090
2020-11-11,60304
2020-11-12,33281
2020-11-13,33402
2020-11-14,50971
2020-11-15,55115
2020-11-16,35876
2020-11-17,50359
2020-11-18,50182
2020-11-19,46088
2020-11-20,44677
2020-11-21,101226
2020-11-22,39167
2020-11-23,29568
2020-11-24,15014
2020-11-25,31807
2020-11-26,62185
2020-11-27,56788
2020-11-28,38434
2020-11-29,37141
2020-11-30,26104
2020-12-01,50127
2020-12-02,22534
2020-12-03,26087
2020-12-04,51346
2020-12-05,50900
2020-12-06,50026
