Date,Steps
2020-12-07,50299
2020-12-08,49122
2020-12-09,50147
2020-12-10,52355
2020-12-11,49899
2020-12-12,30815
2020-12-13,19535
2020-12-14,32469
2020-12-15,14979
2020-12-16,35553
2020-12-17,36234
2020-12-18,52675
2020-12-19,38750
2020-12-20,61645
2020-12-21,33151
2020-12-22,35506
2020-12-23,55947
2020-12-24,62073
2020-12-25,52438
2020-12-26,68558
2020-12-27,39300
2020-12-28,25855
2020-12-29,27520
2020-12-30,29374
2020-12-31,23211
2021-01-01,52802
2021-01-02,68239
2021-01-03,34240
2021-01-04,32436
2021-01-05,38846
2021-01-06,38104
2021-01-07,30139
2021-01-08,38908
2021-01-09,62650
2021-01-10,70302
2021-01-11,32159
2021-01-12,33559
2021-01-13,35466
2021-01-14,52495
2021-01-15,29664
2021-01-16,70082
2021-01-17,80257
2021-01-18,40864
2021-01-19,21166
2021-01-20,50787
2021-01-21,59679
2021-01-22,63167
2021-01-23,36865
2021-01-24,48698
2021-01-25,29167
2021-01-26,54826
2021-01-27,30386
2021-01-28,45803
2021-01-29,61884
2021-01-30,54646
2021-01-31,35320
2021-02-01,40095
2021-02-02,46918
2021-02-03,53217
2021-02-04,35378
2021-02-05,61447
2021-02-06,43285
2021-02-07,60015
2021-02-08,59
2021-02-09,10129
2021-02-10,474
2021-02-11,265
2021-02-12,6459
2021-02-13,42156
2021-02-14,889
2021-02-15,26
2021-02-16,136
2021-02-17,17788
2021-02-18,3516
2021-02-19,35376
2021-02-20,60830
2021-02-21,38458
2021-02-22,47181
2021-02-23,44498
2021-02-24,32005
2021-02-25,20173
2021-02-26,30804
2021-02-27,49206
2021-02-28,43326
2021-03-01,30180
2021-03-02,48514
2021-03-03,52723
2021-03-04,21572
2021-03-05,56138
2021-03-06,47201
2021-03-07,49432
2021-03-08,50089
2021-03-09,30784
2021-03-10,44489
2021-03-11,42108
2021-03-12,30071
2021-03-13,70866
2021-03-14,42149
2021-03-15,54655
2021-03-16,27851
2021-03-17,41051
2021-03-18,61242
2021-03-19,45441
2021-03-20,70553
2021-03-21,45180
2021-03-22,14641
2021-03-23,43799
2021-03-24,55579
2021-03-25,45008
2021-03-26,50889
2021-03-27,48356
2021-03-28,52020
2021-03-29,47525
2021-03-30,33351
2021-03-31,26240
2021-04-01,30968
2021-04-02,34624
2021-04-03,58175
2021-04-04,52169
2021-04-05,42773
2021-04-06,36565
2021-04-07,52866
2021-04-08,52147
2021-04-09,31660
2021-04-10,53716
2021-04-11,59249
2021-04-12,7706
2021-04-13,42288
2021-04-14,12132
2021-04-15,11101
2021-04-16,81963
2021-04-17,50082
2021-04-18,52124
2021-04-19,31744
2021-04-20,4250
2021-04-21,46493
2021-04-22,22662
2021-04-23,13091
2021-04-24,71007
2021-04-25,66374
2021-04-26,17300
2021-04-27,28898
2021-04-28,7891
2021-04-29,68165
2021-04-30,25937
2021-05-01,75147
2021-05-02,32055
2021-05-03,42963
2021-05-04,36392
2021-05-05,47036
2021-05-06,36577
2021-05-07,30615
2021-05-08,50853
2021-05-09,25533
2021-05-10,50352
2021-05-11,45994
2021-05-12,66531
2021-05-13,51028
2021-05-14,25572
2021-05-15,42350
2021-05-16,41173
2021-05-17,45071
2021-05-18,55360
2021-05-19,55215
2021-05-20,40475
2021-05-21,55433
2021-05-22,52870
2021-05-23,46156
2021-05-24,36934
2021-05-25,55694
2021-05-26,32999
2021-05-27,32397
2021-05-28,57496
2021-05-29,70085
2021-05-30,7798
2021-05-31,3391
2021-06-01,55335
2021-06-02,53996
2021-06-03,36085
2021-06-04,50028
2021-06-05,50288
2021-06-06,36586
2021-06-07,54856
2021-06-08,52871
2021-06-09,60097
2021-06-10,25136
2021-06-11,21623
2021-06-12,41208
2021-06-13,44177
2021-06-14,32246
2021-06-15,55913
2021-06-16,30176
2021-06-17,44933
2021-06-18,58553
2021-06-19,35356
2021-06-20,37715
2021-06-21,43439
2021-06-22,52072
2021-06-23,46984
2021-06-24,60668
2021-06-25,43054
2021-06-26,31759
2021-06-27,25198
2021-06-28,28306
2021-06-29,3792
2021-06-30,37504
2021-07-01,14998
2021-07-02,36976
2021-07-03,39613
2021-07-04,35256
2021-07-05,35545
2021-07-06,51400
2021-07-07,6685
2021-07-08,42025
2021-07-09,25436
2021-07-10,50119
2021-07-11,40360
2021-07-12,30098
2021-07-13,30147
2021-07-14,46945
2021-07-15,40538
2021-07-16,22353
2021-07-17,53859
2021-07-18,35080
2021-07-19,19952
2021-07-20,40408
2021-07-21,30263
2021-07-22,42325
2021-07-23,24158
2021-07-24,30885
2021-07-25,30912
2021-07-26,20715
2021-07-27,40212
2021-07-28,42759
2021-07-29,20233
2021-07-30,37080
2021-07-31,22971
2021-08-01,42112
2021-08-02,14176
2021-08-03,5151
2021-08-04,33308
2021-08-05,35872
2021-08-06,23634
2021-08-07,45842
2021-08-08,30179
2021-08-09,23224
2021-08-10,52067
2021-08-11,44679
2021-08-12,41893
2021-08-13,26178
2021-08-14,52361
2021-08-15,55026
2021-08-16,31090
2021-08-17,20516
2021-08-18,38700
2021-08-19,30650
2021-08-20,53580
2021-08-21,20381
2021-08-22,51970
2021-08-23,42532
2021-08-24,46743
2021-08-25,26472
2021-08-26,38380
2021-08-27,38911
2021-08-28,50830
2021-08-29,33613
2021-08-30,20150
2021-08-31,35683
2021-09-01,32494
2021-09-02,38945
2021-09-03,38884
2021-09-04,45387
2021-09-05,45053
2021-09-06,33506
2021-09-07,45811
2021-09-08,40252
2021-09-09,43598
2021-09-10,22122
2021-09-11,66266
2021-09-12,36016
2021-09-13,38362
2021-09-14,33822
2021-09-15,34761
2021-09-16,40416
2021-09-17,52061
2021-09-18,47440
2021-09-19,40238
2021-09-20,32838
2021-09-21,47791
2021-09-22,47497
2021-09-23,46580
2021-09-24,22557
2021-09-25,67332
2021-09-26,40171
2021-09-27,35083
2021-09-28,55249
2021-09-29,42125
2021-09-30,22602
2021-10-01,32461
2021-10-02,55147
2021-10-03,62495
2021-10-04,50805
2021-10-05,33210
2021-10-06,41415
2021-10-07,51546
2021-10-08,23428
2021-10-09,70278
2021-10-10,45306
2021-10-11,42077
2021-10-12,21182
2021-10-13,12014
2021-10-14,50046
2021-10-15,40738
2021-10-16,46006
2021-10-17,49971
2021-10-18,41883
2021-10-19,25653
2021-10-20,50163
2021-10-21,20658
2021-10-22,55591
2021-10-23,58839
2021-10-24,40269
2021-10-25,81531
2021-10-26,50190
2021-10-27,30656
2021-10-28,63561
2021-10-29,41164
2021-10-30,50759
2021-10-31,30131
2021-11-01,36120
2021-11-02,2438
2021-11-03,21748
2021-11-04,40308
2021-11-05,50039
2021-11-06,47814
2021-11-07,46122
2021-11-08,50522
2021-11-09,47997
2021-11-10,14392
2021-11-11,30009
2021-11-12,43786
2021-11-13,35334
2021-11-14,35185
2021-11-15,40283
2021-11-16,51885
2021-11-17,41627
2021-11-18,79060
2021-11-19,31206
2021-11-20,65079
2021-11-21,31628
2021-11-22,50434
2021-11-23,32202
2021-11-24,65614
2021-11-25,64361
2021-11-26,38201
2021-11-27,73289
2021-11-28,55674
2021-11-29,2661
2021-11-30,33394
2021-12-01,49946
2021-12-02,55161
2021-12-03,61116
2021-12-04,65545
2021-12-05,65923
2021-12-06,44519
2021-12-07,60026
2021-12-08,47475
2021-12-09,72528
2021-12-10,63789
2021-12-11,74167
2021-12-12,48729
2021-12-13,25172
2021-12-14,31215
2021-12-15,55022
2021-12-16,50333
2021-12-17,41654
2021-12-18,50693
2021-12-19,74279
2021-12-20,56009
2021-12-21,62092
2021-12-22,35644
2021-12-23,50469
2021-12-24,73704
2021-12-25,45025
2021-12-26,70063
2021-12-27,21492
2021-12-28,45525
2021-12-29,48897
2021-12-30,47866
2021-12-31,35911
2022-01-01,9878
2022-01-02,5661
2022-01-03,75084
2022-01-04,21049
2022-01-05,3
2022-01-06,263
2022-01-07,11960
2022-01-08,82528
2022-01-09,35106
2022-01-10,14268
2022-01-11,39977
2022-01-12,59260
2022-01-13,45695
2022-01-14,23291
2022-01-15,21677
2022-01-16,36611
2022-01-17,52150
2022-01-18,52557
2022-01-19,15876
2022-01-20,34
2022-01-21,40494
2022-01-22,74214
2022-01-23,56641
2022-01-24,42408
2022-01-25,8338
2022-01-26,2
2022-01-27,75001
2022-01-28,57204
2022-01-29,43778
2022-01-30,35322
2022-01-31,67163
2022-02-01,49700
2022-02-02,55
2022-02-03,11
2022-02-04,20675
2022-02-05,62247
2022-02-06,67777
2022-02-07,60640
2022-02-08,59856
2022-02-09,60809
2022-02-10,63945
2022-02-11,61202
2022-02-12,41130
2022-02-13,76009
2022-02-14,61591
2022-02-15,52784
2022-02-16,62371
2022-02-17,580
2022-02-18,66094
2022-02-19,69437
2022-02-20,67100
2022-02-21,50700
2022-02-22,5792
2022-02-23,666
2022-02-24,12039
2022-02-25,20283
2022-02-26,60402
2022-02-27,70374
2022-02-28,64117
2022-03-01,74204
2022-03-02,86699
2022-03-03,60230
2022-03-04,22330
2022-03-05,31718
2022-03-06,20258
2022-03-07,50582
2022-03-08,65430
2022-03-09,59243
2022-03-10,82039
2022-03-11,38
2022-03-12,48317
2022-03-13,50250
2022-03-14,58987
2022-03-15,64899
2022-03-16,60467
2022-03-17,41017
2022-03-18,23665
2022-03-19,41255
2022-03-20,22102
2022-03-21,15
2022-03-22,51311
2022-03-23,52386
2022-03-24,73550
2022-03-25,68079
2022-03-26,51247
2022-03-27,26582
2022-03-28,60478
2022-03-29,48529
2022-03-30,50063
2022-03-31,61732
2022-04-01,31478
2022-04-02,60064
2022-04-03,48184
2022-04-04,35504
2022-04-05,65248
2022-04-06,63004
2022-04-07,66723
2022-04-08,63318
2022-04-09,34535
2022-04-10,71965
2022-04-11,51152
2022-04-12,70102
2022-04-13,41055
2022-04-14,51247
2022-04-15,73601
2022-04-16,46001
2022-04-17,88836
2022-04-18,38574
2022-04-19,45644
2022-04-20,53811
2022-04-21,61675
2022-04-22,62596
2022-04-23,38336
2022-04-24,60658
2022-04-25,47384
2022-04-26,60226
2022-04-27,62069
2022-04-28,47227
2022-04-29,45500
2022-04-30,65429
2022-05-01,70716
2022-05-02,40435
2022-05-03,38960
2022-05-04,34968
2022-05-05,50221
2022-05-06,68265
2022-05-07,58662
2022-05-08,51289
2022-05-09,77828
2022-05-10,61763
2022-05-11,66852
2022-05-12,39227
2022-05-13,51920
2022-05-14,54221
2022-05-15,62345
2022-05-16,47485
2022-05-17,53072
2022-05-18,25420
2022-05-19,53979
2022-05-20,38612
2022-05-21,14699
2022-05-22,52273
2022-05-23,24201
2022-05-24,20120
2022-05-25,52903
2022-05-26,52392
2022-05-27,66052
2022-05-28,29402
2022-05-29,48827
2022-05-30,73125
2022-05-31,45867
2022-06-01,26242
2022-06-02,56154
2022-06-03,52831
2022-06-04,65975
2022-06-05,27232
2022-06-06,68721
2022-06-07,58107
2022-06-08,55340
2022-06-09,61138
2022-06-10,49774
2022-06-11,42963
2022-06-12,43046
2022-06-13,20939
2022-06-14,68616
2022-06-15,40572
2022-06-16,34606
2022-06-17,42329
2022-06-18,50005
2022-06-19,71546
2022-06-20,50370
2022-06-21,22230
2022-06-22,51651
2022-06-23,54915
2022-06-24,30984
2022-06-25,54641
2022-06-26,57393
2022-06-27,20340
2022-06-28,55560
2022-06-29,11268
2022-06-30,42876
2022-07-01,24592
2022-07-02,50459
2022-07-03,44091
2022-07-04,49598
2022-07-05,21756
2022-07-06,62825
2022-07-07,29513
2022-07-08,30139
2022-07-09,44916
2022-07-10,49583
2022-07-11,43329
2022-07-12,50827
2022-07-13,33797
2022-07-14,51099
2022-07-15,63551
2022-07-16,27191
2022-07-17,61325
2022-07-18,51252
2022-07-19,27368
2022-07-20,21279
2022-07-21,48059
2022-07-22,28727
2022-07-23,49135
2022-07-24,28850
2022-07-25,25343
2022-07-26,35629
2022-07-27,66260
2022-07-28,34995
2022-07-29,50946
2022-07-30,60170
2022-07-31,45919
2022-08-01,21756
2022-08-02,23535
2022-08-03,35149
2022-08-04,39157
2022-08-05,18811
2022-08-06,89244
2022-08-07,51143
2022-08-08,29393
2022-08-09,16410
2022-08-10,42492
2022-08-11,24250
2022-08-12,63170
2022-08-13,57347
2022-08-14,41335
2022-08-15,45749
2022-08-16,50041
2022-08-17,44177
2022-08-18,36488
2022-08-19,46630
2022-08-20,55773
2022-08-21,57654
2022-08-22,33701
2022-08-23,33889
2022-08-24,27760
2022-08-25,37279
2022-08-26,57651
2022-08-27,58300
2022-08-28,48984
2022-08-29,34469
2022-08-30,50818
2022-08-31,10256
2022-09-01,21595
2022-09-02,56347
2022-09-03,44726
2022-09-04,47745
2022-09-05,50312
2022-09-06,11963
2022-09-07,47653
2022-09-08,43312
2022-09-09,44695
2022-09-10,54552
2022-09-11,75509
2022-09-12,30352
2022-09-13,24902
2022-09-14,22180
2022-09-15,42491
2022-09-16,58731
2022-09-17,54974
2022-09-18,45893
2022-09-19,58554
2022-09-20,65142
2022-09-21,20367
2022-09-22,67596
2022-09-23,46343
2022-09-24,39755
2022-09-25,51049
2022-09-26,45517
2022-09-27,20656
2022-09-28,63351
2022-09-29,53344
2022-09-30,33728
2022-10-01,58036
2022-10-02,32360
2022-10-03,20223
2022-10-04,49512
2022-10-05,50082
2022-10-06,51096
2022-10-07,30441
2022-10-08,68946
2022-10-09,76139
2022-10-10,47435
2022-10-11,56401
2022-10-12,36378
2022-10-13,55311
2022-10-14,62063
2022-10-15,56103
2022-10-16,20656
2022-10-17,68880
2022-10-18,45640
2022-10-19,55869
2022-10-20,55620
2022-10-21,58902
2022-10-22,52785
2022-10-23,71548
2022-10-24,28201
2022-10-25,38601
2022-10-26,64173
2022-10-27,68665
2022-10-28,48527
2022-10-29,56731
2022-10-30,52001
2022-10-31,65820
2022-11-01,31577
2022-11-02,36609
2022-11-03,51608
2022-11-04,30990
2022-11-05,76614
2022-11-06,72948
2022-11-07,50635
2022-11-08,58208
2022-11-09,49808
2022-11-10,33218
2022-11-11,51704
2022-11-12,56807
2022-11-13,60208
2022-11-14,16733
2022-11-15,34263
2022-11-16,50915
2022-11-17,37806
2022-11-18,32195
2022-11-19,59522
2022-11-20,53126
2022-11-21,35449
2022-11-22,39980
2022-11-23,31081
2022-11-24,50586
2022-11-25,32523
2022-11-26,26933
2022-11-27,102204
2022-11-28,39907
2022-11-29,23543
2022-11-30,27484
2022-12-01,38206
2022-12-02,37531
2022-12-03,53486
2022-12-04,35275
2022-12-05,32102
2022-12-06,28474
2022-12-07,20768
2022-12-08,34861
2022-12-09,39955
2022-12-10,60809
2022-12-11,58650
2022-12-12,28646
2022-12-13,34558
2022-12-14,41842
2022-12-15,23430
2022-12-16,26314
2022-12-17,62609
2022-12-18,63418
2022-12-19,31621
2022-12-20,20706
2022-12-21,29216
2022-12-22,78
2022-12-23,12796
2022-12-24,53520
2022-12-25,56660
2022-12-26,50474
2022-12-27,44178
2022-12-28,40748
2022-12-29,40471
2022-12-30,29444
2022-12-31,49288
2023-01-01,70398
2023-01-02,31825
2023-01-03,38377
2023-01-04,30121
2023-01-05,40104
2023-01-06,50690
2023-01-07,63805
2023-01-08,30460
2023-01-09,35855
2023-01-10,24730
2023-01-11,36919
2023-01-12,27688
2023-01-13,42413
2023-01-14,63975
2023-01-15,63425
2023-01-16,44586
2023-01-17,36097
2023-01-18,40209
2023-01-19,34290
2023-01-20,39051
2023-01-21,65977
2023-01-22,54180
2023-01-23,34488
2023-01-24,2318
2023-01-25,31411
2023-01-26,29989
2023-01-27,41458
2023-01-28,63247
2023-01-29,25998
2023-01-30,7026
2023-01-31,35
2023-02-01,32195
2023-02-02,35472
2023-02-03,23194
2023-02-04,82367
2023-02-05,40827
2023-02-06,34831
2023-02-07,20697
2023-02-08,26849
2023-02-09,33225
2023-02-10,31997
2023-02-11,61259
2023-02-12,67982
2023-02-13,33238
2023-02-14,22091
2023-02-15,19554
2023-02-16,27014
2023-02-17,44664
2023-02-18,38398
2023-02-19,67792
2023-02-20,48198
2023-02-21,22733
2023-02-22,29213
2023-02-23,27091
2023-02-24,20465
2023-02-25,49026
2023-02-26,29934
2023-02-27,24528
2023-02-28,22199
2023-03-01,21773
2023-03-02,19234
2023-03-03,39946
2023-03-04,70191
2023-03-05,60411
2023-03-06,23311
2023-03-07,32307
2023-03-08,29241
2023-03-09,23304
2023-03-10,25965
2023-03-11,100710
2023-03-12,44259
2023-03-13,26682
2023-03-14,28810
2023-03-15,29173
2023-03-16,14664
2023-03-17,35898
2023-03-18,78495
2023-03-19,60342
2023-03-20,30693
2023-03-21,27000
2023-03-22,37932
2023-03-23,30934
2023-03-24,31328
2023-03-25,51567
2023-03-26,53641
2023-03-27,31580
2023-03-28,22203
2023-03-29,31110
2023-03-30,20491
2023-03-31,42121
2023-04-01,45550
2023-04-02,60844
2023-04-03,54792
2023-04-04,40191
2023-04-05,36654
2023-04-06,34502
2023-04-07,38081
2023-04-08,30961
2023-04-09,58679
2023-04-10,21766
2023-04-11,21039
2023-04-12,22506
2023-04-13,34784
2023-04-14,30293
2023-04-15,81880
2023-04-16,63359
2023-04-17,20440
2023-04-18,20486
2023-04-19,21439
2023-04-20,22356
2023-04-21,23055
2023-04-22,51776
2023-04-23,65012
2023-04-24,25019
2023-04-25,21017
2023-04-26,18582
2023-04-27,35190
2023-04-28,21186
2023-04-29,58317
2023-04-30,72185
2023-05-01,21158
2023-05-02,35588
2023-05-03,44832
2023-05-04,40487
2023-05-05,28813
2023-05-06,63479
2023-05-07,66232
2023-05-08,40425
2023-05-09,22983
2023-05-10,56439
2023-05-11,27980
2023-05-12,56515
2023-05-13,49439
2023-05-14,66057
2023-05-15,24529
2023-05-16,32259
2023-05-17,35391
2023-05-18,28057
2023-05-19,52237
2023-05-20,44354
2023-05-21,67739
2023-05-22,22677
2023-05-23,28331
2023-05-24,26413
2023-05-25,41038
2023-05-26,55877
2023-05-27,64860
2023-05-28,77434
2023-05-29,46525
2023-05-30,38224
2023-05-31,21835
2023-06-01,20802
2023-06-02,34335
2023-06-03,72404
2023-06-04,30456
2023-06-05,26465
2023-06-06,24675
2023-06-07,26537
2023-06-08,28500
2023-06-09,45732
2023-06-10,42118
2023-06-11,21582
2023-06-12,33697
2023-06-13,32825
2023-06-14,40563
2023-06-15,24519
2023-06-16,45890
2023-06-17,56431
2023-06-18,19757
2023-06-19,68607
2023-06-20,20226
2023-06-21,27169
2023-06-22,40424
2023-06-23,52815
2023-06-24,49151
2023-06-25,70080
2023-06-26,30505
2023-06-27,21004
2023-06-28,22981
2023-06-29,40089
2023-06-30,42253
2023-07-01,46449
2023-07-02,65054
2023-07-03,60769
2023-07-04,48086
2023-07-05,17273
2023-07-06,24121
2023-07-07,19265
2023-07-08,21952
2023-07-09,49101
2023-07-10,48354
2023-07-11,25333
2023-07-12,21724
2023-07-13,23912
2023-07-14,24501
2023-07-15,66920
2023-07-16,24705
2023-07-17,20501
2023-07-18,21424
2023-07-19,70815
2023-07-20,21936
2023-07-21,30488
2023-07-22,40258
2023-07-23,27712
2023-07-24,23433
2023-07-25,21582
2023-07-26,24799
2023-07-27,26197
2023-07-28,25634
2023-07-29,68094
2023-07-30,5858
2023-07-31,34997
2023-08-01,32694
2023-08-02,22533
2023-08-03,23881
2023-08-04,40540
2023-08-05,52454
2023-08-06,42894
2023-08-07,21089
2023-08-08,35794
2023-08-09,20677
2023-08-10,40405
2023-08-11,25799
2023-08-12,52189
2023-08-13,20073
2023-08-14,40207
2023-08-15,20105
2023-08-16,23999
2023-08-17,20534
2023-08-18,34983
2023-08-19,59548
2023-08-20,58845
2023-08-21,23142
2023-08-22,20660
2023-08-23,33041
2023-08-24,34564
2023-08-25,23538
2023-08-26,32867
2023-08-27,24235
2023-08-28,40367
2023-08-29,53757
2023-08-30,23164
2023-08-31,31725
2023-09-01,47701
2023-09-02,47456
2023-09-03,24427
2023-09-04,82437
2023-09-05,20459
2023-09-06,24187
2023-09-07,21973
2023-09-08,40328
2023-09-09,52570
2023-09-10,43312
2023-09-11,23118
2023-09-12,22686
2023-09-13,27633
2023-09-14,33413
2023-09-15,38683
2023-09-16,55225
2023-09-17,46574
2023-09-18,35193
2023-09-19,14946
2023-09-20,21289
2023-09-21,21814
2023-09-22,40660
2023-09-23,60481
2023-09-24,61769
2023-09-25,27040
2023-09-26,26142
2023-09-27,22980
2023-09-28,24153
2023-09-29,31664
2023-09-30,81946
2023-10-01,32448
2023-10-02,40462
2023-10-03,32488
2023-10-04,27250
2023-10-05,31114
2023-10-06,30471
2023-10-07,57224
2023-10-08,55237
2023-10-09,56564
2023-10-10,37873
2023-10-11,22454
2023-10-12,36918
2023-10-13,35421
2023-10-14,60917
2023-10-15,43487
2023-10-16,30351
2023-10-17,24279
2023-10-18,30834
2023-10-19,21288
2023-10-20,44769
2023-10-21,64310
2023-10-22,24232
2023-10-23,24315
2023-10-24,20611
2023-10-25,19974
2023-10-26,33260
2023-10-27,23942
2023-10-28,43169
2023-10-29,9755
2023-10-30,60902
2023-10-31,82267
2023-11-01,20479
2023-11-02,26809
2023-11-03,20971
2023-11-04,55366
2023-11-05,48434
2023-11-06,23082
2023-11-07,22694
2023-11-08,20866
2023-11-09,22242
2023-11-10,45343
2023-11-11,26938
2023-11-12,52892
2023-11-13,40601
2023-11-14,22337
2023-11-15,52492
2023-11-16,21946
2023-11-17,23457
2023-11-18,50573
2023-11-19,22801
2023-11-20,20580
2023-11-21,19977
2023-11-22,21372
2023-11-23,63431
2023-11-24,25031
2023-11-25,36662
2023-11-26,33022
2023-11-27,60209
2023-11-28,20723
2023-11-29,30371
2023-11-30,49164
2023-12-01,22006
2023-12-02,53784
2023-12-03,20456
2023-12-04,20144
2023-12-05,21116
2023-12-06,22048
2023-12-07,22958
2023-12-08,20295
2023-12-09,64210
2023-12-10,22995
2023-12-11,20992
2023-12-12,21204
2023-12-13,20282
